
Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7048e+06
 22 -0.00566  2.66966e-04 | 23 -0.00579  2.87372e-04 | 24 -0.00741  3.38828e-04
 25 -0.01193  3.69954e-04 | 26 -0.01900  4.23790e-04 | 27 -0.02712  4.34886e-04
 28 -0.03591  5.15325e-04 | 29 -0.04335  5.09396e-04 | 30 -0.05016  5.28915e-04
 31 -0.05686  5.96224e-04 | 32 -0.06350  6.70192e-04 | 33 -0.06973  7.16648e-04
 34 -0.08111  7.28853e-04 | 35 -0.09053  6.63005e-04 | 36 -0.06567  9.96713e-04
 37  0.04169  2.33626e-03 | 38 -0.02977  1.54760e-03 | 39 -0.06304  1.20140e-03
 40 -0.05971  1.25818e-03 | 41 -0.06005  1.22909e-03 | 42 -0.06118  1.22492e-03
 43 -0.05897  1.22680e-03 | 44 -0.06202  1.19488e-03 | 45 -0.07351  1.09649e-03
 46 -0.08233  1.03145e-03 | 47 -0.06998  1.18821e-03 | 48 -0.06898  1.24724e-03
 49 -0.09855  7.21194e-04 | 50 -0.12060  5.01520e-04 | 51 -0.14147  2.15093e-04
 52 -0.16512 -2.88958e-05 | 53 -0.13008 -1.19086e-04 | 54 -0.09430 -3.89380e-04
 55 -0.09941 -7.15264e-04 | 56 -0.07103 -8.91691e-04 | 57 -0.06002 -8.58130e-04
 58 -0.05652 -9.54797e-04 | 59 -0.10210 -6.58458e-04 | 60 -0.10327 -5.58455e-04
 61 -0.05236 -7.32734e-04 | 62 -0.10642 -4.17380e-04 | 63 -0.13097 -3.48640e-04
 64 -0.10240 -4.25761e-04 | 65 -0.11296 -2.04299e-04 | 66 -0.13115 -1.56010e-04
 67 -0.12186 -3.80728e-04 | 68 -0.07223 -6.09834e-04 | 69 -0.14989 -4.18081e-04
 70 -0.19916 -1.84779e-04 | 71 -0.19030 -1.47806e-04 | 72 -0.14970 -8.02452e-05
 73 -0.11526  6.61839e-06 | 74 -0.10837  1.22277e-06 | 75 -0.10435  8.03955e-06
 76 -0.36408  7.24682e-04 | 77 -0.47730  5.71332e-05 | 78 -0.08042 -3.39569e-04
 79  1.01971  5.09697e-06 | 80 -0.28671  1.72623e-03 | 81 -0.44249 -4.54838e-05
 82 -0.07773 -9.72366e-04 | 83  1.11136 -2.59557e-04 | 84  1.01708  1.52607e-03
 85  0.03705 -2.31989e-01 | 86  0.19945 -7.01049e-04 | 87 -1.99198  4.60139e-05
 88 -0.44301  4.93191e-04 | 89 -0.01976  4.43487e-04 | 90 -1.78629  9.91122e-06
 91 -2.00011 -1.23495e-06 |
91 variables; iteration 400; function evaluation 517; phase 3
Function value -9.4075513e+01; maximum gradient component mag -1.9485e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899 -4.84573e-05 |  2  0.00125 -1.91030e-07 |  3  0.00146  1.57444e-07
  4 -0.01442  9.45223e-07 |  5 -0.01419  9.72226e-07 |  6 -0.01393  4.35106e-07
  7 -0.01364  8.15461e-07 |  8 -0.01332 -3.08301e-07 |  9 -0.01297  5.76685e-07
 10 -0.01261  5.53462e-07 | 11 -0.01226  1.06114e-06 | 12 -0.01191  1.26789e-06
 13 -0.01154  1.35552e-06 | 14 -0.01104  1.59298e-06 | 15 -0.01051  2.65597e-06
 16 -0.00987  3.81591e-06 | 17 -0.00922  3.33430e-06 | 18 -0.00845  3.58274e-06
 19 -0.00760  2.65593e-06 | 20 -0.00695  1.73404e-06 | 21 -0.00615  2.73513e-06
 22 -0.00566  2.21246e-06 | 23 -0.00579  3.09868e-06 | 24 -0.00741  4.76495e-06
 25 -0.01193  3.95044e-06 | 26 -0.01900  3.92754e-06 | 27 -0.02712  4.26827e-06
 28 -0.03591  3.95440e-06 | 29 -0.04335  4.69698e-06 | 30 -0.05016  2.76394e-06
 31 -0.05686  5.40284e-06 | 32 -0.06350  3.20269e-06 | 33 -0.06973  3.17046e-06
 34 -0.08111  4.92305e-06 | 35 -0.09053  5.56049e-06 | 36 -0.06567  1.08462e-05
 37  0.04169  2.47293e-05 | 38 -0.02977  1.93393e-05 | 39 -0.06304  1.18842e-05
 40 -0.05971  8.79475e-06 | 41 -0.06005  7.30399e-06 | 42 -0.06118  5.40889e-06
 43 -0.05897  3.61329e-06 | 44 -0.06202  1.99628e-06 | 45 -0.07351 -2.53985e-06
 46 -0.08233 -5.78895e-06 | 47 -0.06998 -5.94569e-06 | 48 -0.06898 -7.53009e-06
 49 -0.09855 -1.41274e-06 | 50 -0.12060 -1.51439e-06 | 51 -0.14147  3.73594e-06
 52 -0.16512  4.27713e-07 | 53 -0.13008  4.21480e-07 | 54 -0.09430 -2.31830e-06
 55 -0.09941  4.46367e-06 | 56 -0.07103 -1.09113e-06 | 57 -0.06002 -1.44586e-05
 58 -0.05651 -2.54827e-05 | 59 -0.10210 -1.26116e-05 | 60 -0.10327 -8.24923e-06
 61 -0.05236 -1.05122e-05 | 62 -0.10642 -5.06271e-06 | 63 -0.13097 -6.38469e-06
 64 -0.10240 -1.45009e-05 | 65 -0.11296 -2.25836e-05 | 66 -0.13115 -1.69426e-05
 67 -0.12186 -1.67460e-05 | 68 -0.07223 -2.55045e-05 | 69 -0.14989 -1.15111e-05
 70 -0.19916 -2.68627e-06 | 71 -0.19030 -1.88633e-06 | 72 -0.14970  2.46888e-06
 73 -0.11526  2.41645e-07 | 74 -0.10837  1.09977e-06 | 75 -0.10435  2.86895e-08
 76 -0.36408 -3.08234e-05 | 77 -0.47818  1.98387e-07 | 78 -0.08042  1.71562e-05
 79  1.01970 -1.70135e-07 | 80 -0.28671 -2.18492e-05 | 81 -0.44171 -3.42504e-07
 82 -0.07773  8.45848e-06 | 83  1.11136  4.95078e-06 | 84  1.01707  1.94348e-06
 85  0.03705 -1.94847e-04 | 86  0.19945 -8.08995e-06 | 87 -1.99992  4.05909e-07
 88 -0.44313 -4.96309e-07 | 89 -0.02009 -3.34951e-06 | 90 -1.78618 -1.49159e-07
 91 -2.00001 -3.43825e-08 |

 - final statistics:
91 variables; iteration 401; function evaluation 518
Function value -9.4076e+01; maximum gradient component mag -4.7160e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899 -4.71603e-05 |  2  0.00125  2.19241e-07 |  3  0.00146  1.33841e-07
  4 -0.01442 -2.84083e-07 |  5 -0.01419 -1.28112e-07 |  6 -0.01393 -1.53586e-08
  7 -0.01364 -8.09837e-08 |  8 -0.01332 -2.07543e-08 |  9 -0.01297 -7.27520e-09
 10 -0.01261 -1.38313e-07 | 11 -0.01226 -1.14209e-07 | 12 -0.01191 -1.72870e-07
 13 -0.01154 -1.54032e-07 | 14 -0.01104 -4.22715e-07 | 15 -0.01051 -5.55566e-07
 16 -0.00987 -8.78243e-07 | 17 -0.00922 -6.98347e-07 | 18 -0.00845 -7.83024e-07
 19 -0.00760 -6.48429e-07 | 20 -0.00695 -4.97075e-07 | 21 -0.00615 -6.99543e-07
 22 -0.00566 -8.23471e-07 | 23 -0.00579 -1.17886e-06 | 24 -0.00741 -1.88203e-06
 25 -0.01193 -1.61445e-06 | 26 -0.01900 -1.78033e-06 | 27 -0.02712 -2.03839e-06
 28 -0.03591 -2.55407e-06 | 29 -0.04335 -2.18202e-06 | 30 -0.05016 -1.63877e-06
 31 -0.05686 -2.47398e-06 | 32 -0.06350 -2.27566e-06 | 33 -0.06973 -2.36592e-06
 34 -0.08111 -2.81647e-06 | 35 -0.09053 -2.25809e-06 | 36 -0.06567 -4.52412e-06
 37  0.04169 -8.50644e-06 | 38 -0.02977 -8.45728e-06 | 39 -0.06304 -5.03193e-06
 40 -0.05971 -4.20804e-06 | 41 -0.06005 -3.30824e-06 | 42 -0.06118 -2.60205e-06
 43 -0.05897 -1.80554e-06 | 44 -0.06202 -1.61442e-06 | 45 -0.07351 -3.41796e-07
 46 -0.08233  2.60784e-07 | 47 -0.06998  1.88897e-07 | 48 -0.06898  1.39594e-07
 49 -0.09855  1.05842e-07 | 50 -0.12060 -2.35139e-07 | 51 -0.14147 -6.91879e-07
 52 -0.16512  3.52370e-07 | 53 -0.13008  5.61958e-07 | 54 -0.09430  2.17119e-06
 55 -0.09941  1.68310e-06 | 56 -0.07103  5.70509e-06 | 57 -0.06002  6.72321e-06
 58 -0.05651  8.63570e-06 | 59 -0.10210  5.02827e-06 | 60 -0.10327  3.75630e-06
 61 -0.05236  3.57250e-06 | 62 -0.10642  2.29006e-06 | 63 -0.13097  1.20923e-06
 64 -0.10240  2.58502e-06 | 65 -0.11296  2.29057e-06 | 66 -0.13115  5.21179e-08
 67 -0.12186  1.58603e-06 | 68 -0.07223  3.33442e-06 | 69 -0.14989  1.66325e-06
 70 -0.19916 -6.38430e-07 | 71 -0.19030 -3.74893e-07 | 72 -0.14970 -5.43747e-07
 73 -0.11526 -4.59214e-07 | 74 -0.10837 -3.81528e-07 | 75 -0.10435 -5.59178e-07
 76 -0.36408  5.07029e-06 | 77 -0.47819 -3.90285e-08 | 78 -0.08042 -3.24103e-06
 79  1.01970 -1.78436e-07 | 80 -0.28671  1.05493e-06 | 81 -0.44170  3.62465e-08
 82 -0.07773 -6.50392e-07 | 83  1.11136  8.09088e-07 | 84  1.01707  7.70697e-08
 85  0.03705 -2.70441e-05 | 86  0.19945  3.67438e-06 | 87 -2.00000  6.29327e-09
 88 -0.44313 -4.34624e-07 | 89 -0.02008 -1.76618e-07 | 90 -1.78618  3.19677e-09
 91 -2.00000 -4.38755e-11 |
Warning: the following parameters had issues
  selparm[4] is within 0.1% of upper bound: -1.50000e+01 < 5.99497e+00 < 6.00000e+00
  selparm[10] is within 1% of upper bound: -1.50000e+01 < 5.83977e+00 < 6.00000e+00
  selparm[13] is within 0.1% of upper bound: 2.00000e+01 < 8.29887e+01 < 8.30000e+01


 - final statistics:
93 variables; iteration 0; function evaluation 0
Function value -9.4076e+01; maximum gradient component mag -4.7160e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06899 -4.71603e-05 |  2  0.00125  2.19241e-07 |  3  0.00146  1.33841e-07
  4 -0.01442 -2.84083e-07 |  5 -0.01419 -1.28112e-07 |  6 -0.01393 -1.53586e-08
  7 -0.01364 -8.09837e-08 |  8 -0.01332 -2.07543e-08 |  9 -0.01297 -7.27520e-09
 10 -0.01261 -1.38313e-07 | 11 -0.01226 -1.14209e-07 | 12 -0.01191 -1.72870e-07
 13 -0.01154 -1.54032e-07 | 14 -0.01104 -4.22715e-07 | 15 -0.01051 -5.55566e-07
 16 -0.00987 -8.78243e-07 | 17 -0.00922 -6.98347e-07 | 18 -0.00845 -7.83024e-07
 19 -0.00760 -6.48429e-07 | 20 -0.00695 -4.97075e-07 | 21 -0.00615 -6.99543e-07
 22 -0.00566 -8.23471e-07 | 23 -0.00579 -1.17886e-06 | 24 -0.00741 -1.88203e-06
 25 -0.01193 -1.61445e-06 | 26 -0.01900 -1.78033e-06 | 27 -0.02712 -2.03839e-06
 28 -0.03591 -2.55407e-06 | 29 -0.04335 -2.18202e-06 | 30 -0.05016 -1.63877e-06
 31 -0.05686 -2.47398e-06 | 32 -0.06350 -2.27566e-06 | 33 -0.06973 -2.36592e-06
 34 -0.08111 -2.81647e-06 | 35 -0.09053 -2.25809e-06 | 36 -0.06567 -4.52412e-06
 37  0.04169 -8.50644e-06 | 38 -0.02977 -8.45728e-06 | 39 -0.06304 -5.03193e-06
 40 -0.05971 -4.20804e-06 | 41 -0.06005 -3.30824e-06 | 42 -0.06118 -2.60205e-06
 43 -0.05897 -1.80554e-06 | 44 -0.06202 -1.61442e-06 | 45 -0.07351 -3.41796e-07
 46 -0.08233  2.60784e-07 | 47 -0.06998  1.88897e-07 | 48 -0.06898  1.39594e-07
 49 -0.09855  1.05842e-07 | 50 -0.12060 -2.35139e-07 | 51 -0.14147 -6.91879e-07
 52 -0.16512  3.52370e-07 | 53 -0.13008  5.61958e-07 | 54 -0.09430  2.17119e-06
 55 -0.09941  1.68310e-06 | 56 -0.07103  5.70509e-06 | 57 -0.06002  6.72321e-06
 58 -0.05651  8.63570e-06 | 59 -0.10210  5.02827e-06 | 60 -0.10327  3.75630e-06
 61 -0.05236  3.57250e-06 | 62 -0.10642  2.29007e-06 | 63 -0.13097  1.20923e-06
 64 -0.10240  2.58503e-06 | 65 -0.11296  2.29057e-06 | 66 -0.13115  5.21184e-08
 67 -0.12186  1.58603e-06 | 68 -0.07223  3.33442e-06 | 69 -0.14989  1.66325e-06
 70 -0.19916 -6.38430e-07 | 71 -0.19030 -3.74893e-07 | 72 -0.14970 -5.43747e-07
 73 -0.11526 -4.59214e-07 | 74 -0.10837 -3.81528e-07 | 75 -0.10435 -5.59178e-07
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78 -0.36408  5.07029e-06
 79 -0.47819 -3.90285e-08 | 80 -0.08042 -3.24103e-06 | 81  0.98030  1.78436e-07
 82 -0.28671  1.05493e-06 | 83 -0.44170  3.62465e-08 | 84 -0.07773 -6.50393e-07
 85  0.88864 -8.09087e-07 | 86  0.98293 -7.70698e-08 | 87  0.03705 -2.70441e-05
 88  0.19945  3.67438e-06 | 89 -0.00000 -6.29327e-09 | 90 -0.44313 -4.34624e-07
 91 -0.02008 -1.76618e-07 | 92 -0.21382 -3.19677e-09 | 93 -0.00000  4.38755e-11
Estimating row 1 out of 93 for hessian
Estimating row 2 out of 93 for hessian
Estimating row 3 out of 93 for hessian
Estimating row 4 out of 93 for hessian
Estimating row 5 out of 93 for hessian
Estimating row 6 out of 93 for hessian
Estimating row 7 out of 93 for hessian
Estimating row 8 out of 93 for hessian
Estimating row 9 out of 93 for hessian
Estimating row 10 out of 93 for hessian
Estimating row 11 out of 93 for hessian
Estimating row 12 out of 93 for hessian
Estimating row 13 out of 93 for hessian
Estimating row 14 out of 93 for hessian
Estimating row 15 out of 93 for hessian
Estimating row 16 out of 93 for hessian
Estimating row 17 out of 93 for hessian
Estimating row 18 out of 93 for hessian
Estimating row 19 out of 93 for hessian
Estimating row 20 out of 93 for hessian
Estimating row 21 out of 93 for hessian
Estimating row 22 out of 93 for hessian
Estimating row 23 out of 93 for hessian
Estimating row 24 out of 93 for hessian
Estimating row 25 out of 93 for hessian
Estimating row 26 out of 93 for hessian
Estimating row 27 out of 93 for hessian
Estimating row 28 out of 93 for hessian
Estimating row 29 out of 93 for hessian
Estimating row 30 out of 93 for hessian
Estimating row 31 out of 93 for hessian
Estimating row 32 out of 93 for hessian
Estimating row 33 out of 93 for hessian
Estimating row 34 out of 93 for hessian
Estimating row 35 out of 93 for hessian
Estimating row 36 out of 93 for hessian
Estimating row 37 out of 93 for hessian
Estimating row 38 out of 93 for hessian
Estimating row 39 out of 93 for hessian
Estimating row 40 out of 93 for hessian
Estimating row 41 out of 93 for hessian
Estimating row 42 out of 93 for hessian
Estimating row 43 out of 93 for hessian
Estimating row 44 out of 93 for hessian
Estimating row 45 out of 93 for hessian
Estimating row 46 out of 93 for hessian
Estimating row 47 out of 93 for hessian
Estimating row 48 out of 93 for hessian
Estimating row 49 out of 93 for hessian
Estimating row 50 out of 93 for hessian
Estimating row 51 out of 93 for hessian
Estimating row 52 out of 93 for hessian
Estimating row 53 out of 93 for hessian
Estimating row 54 out of 93 for hessian
Estimating row 55 out of 93 for hessian
Estimating row 56 out of 93 for hessian
Estimating row 57 out of 93 for hessian
Estimating row 58 out of 93 for hessian
Estimating row 59 out of 93 for hessian
Estimating row 60 out of 93 for hessian
Estimating row 61 out of 93 for hessian
Estimating row 62 out of 93 for hessian
Estimating row 63 out of 93 for hessian
Estimating row 64 out of 93 for hessian
Estimating row 65 out of 93 for hessian
Estimating row 66 out of 93 for hessian
Estimating row 67 out of 93 for hessian
Estimating row 68 out of 93 for hessian
Estimating row 69 out of 93 for hessian
Estimating row 70 out of 93 for hessian
Estimating row 71 out of 93 for hessian
Estimating row 72 out of 93 for hessian
Estimating row 73 out of 93 for hessian
Estimating row 74 out of 93 for hessian
Estimating row 75 out of 93 for hessian
Estimating row 76 out of 93 for hessian
Estimating row 77 out of 93 for hessian
Estimating row 78 out of 93 for hessian
Estimating row 79 out of 93 for hessian
Estimating row 80 out of 93 for hessian
Estimating row 81 out of 93 for hessian
Estimating row 82 out of 93 for hessian
Estimating row 83 out of 93 for hessian
Estimating row 84 out of 93 for hessian
Estimating row 85 out of 93 for hessian
Estimating row 86 out of 93 for hessian
Estimating row 87 out of 93 for hessian
Estimating row 88 out of 93 for hessian
Estimating row 89 out of 93 for hessian
Estimating row 90 out of 93 for hessian
Estimating row 91 out of 93 for hessian
Estimating row 92 out of 93 for hessian
Estimating row 93 out of 93 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
