
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
 82  0.03085 -7.29881e+00 |
82 variables; iteration 4960; function evaluation 5913; phase 3
Function value 5.1189700e+01; maximum gradient component mag 1.0138e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07124  1.02282e+04 |  2  0.00175  9.93858e+00 |  3  0.00210  1.21245e+01
  4 -0.01369  1.29142e+01 |  5 -0.01320  1.55165e+01 |  6 -0.01259  1.86014e+01
  7 -0.01184  2.22146e+01 |  8 -0.01082  2.64385e+01 |  9 -0.00947  3.15384e+01
 10 -0.00786  3.74166e+01 | 11 -0.00565  4.41202e+01 | 12 -0.00074  5.20815e+01
 13 -0.00226  5.79841e+01 | 14 -0.01090  5.99359e+01 | 15 -0.01655  6.08926e+01
 16 -0.01143  6.70294e+01 | 17  0.00134  7.91829e+01 | 18  0.03175  1.06789e+02
 19 -0.01449  8.50892e+01 | 20 -0.02211  1.01866e+02 | 21 -0.01212  1.62104e+02
 22 -0.03122  2.16417e+02 | 23 -0.03515  3.09726e+02 | 24 -0.05342  3.44392e+02
 25 -0.06657  3.89088e+02 | 26 -0.05804  4.29572e+02 | 27 -0.04139  4.92596e+02
 28 -0.05358  4.50180e+02 | 29 -0.05903  3.87490e+02 | 30 -0.01944  4.50391e+02
 31 -0.05461  1.52323e+02 | 32 -0.06006  6.24213e+01 | 33 -0.06568  2.49949e+01
 34  0.03475  2.72054e+01 | 35 -0.03760  1.46094e+01 | 36 -0.06335  1.15814e+01
 37 -0.01205  1.90542e+01 | 38 -0.02235  1.79654e+01 | 39  0.04187  2.81064e+01
 40 -0.14961  7.11973e+00 | 41  0.02245  2.71088e+01 | 42 -0.08922  1.11590e+01
 43  0.00222  2.03992e+01 | 44 -0.01370  1.67487e+01 | 45 -0.03142  1.44080e+01
 46 -0.04706  1.14963e+01 | 47 -0.04196  1.03178e+01 | 48 -0.06626  7.89973e+00
 49 -0.07013  6.20964e+00 | 50 -0.07128  5.30029e+00 | 51 -0.07490  4.17835e+00
 52 -0.22202  1.58448e+00 | 53 -0.22187  1.67063e+00 | 54 -0.18814  2.31464e+00
 55 -0.18430  2.83085e+00 | 56 -0.23354  2.02452e+00 | 57 -0.18244  3.26854e+00
 58 -0.14947  4.56163e+00 | 59 -0.10181  6.21667e+00 | 60 -0.14137  4.50455e+00
 61 -0.14905  4.01010e+00 | 62 -0.11678  5.57470e+00 | 63 -0.18744  3.32995e+00
 64 -0.17476  3.27541e+00 | 65 -0.13761  4.35342e+00 | 66 -0.21079  2.21935e+00
 67 -0.15776  2.28505e+00 | 68 -0.13972  1.55508e+00 | 69 -0.07945  9.54004e-01
 70 -0.17568  8.07743e-02 | 71 -0.17698 -3.25810e-03 | 72 -0.19063 -1.39482e-02
 73 -0.75796 -7.75652e+02 | 74 -0.87388 -1.66176e-01 | 75 -0.73786  1.01380e+07
 76  0.23827 -2.06370e+04 | 77  1.00997 -1.27014e-01 | 78  0.16110 -1.31213e+01
 79  0.44205 -1.15534e-01 | 80 -0.98839  1.15881e-03 | 81 -0.04761  5.28708e+00
 82  0.03083 -5.03267e+00 |
82 variables; iteration 4980; function evaluation 5935; phase 3
Function value 5.1182279e+01; maximum gradient component mag 4.8940e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07126  4.61345e+03 |  2  0.00169  4.60331e+00 |  3  0.00203  5.61526e+00
  4 -0.01376  5.97869e+00 |  5 -0.01327  7.17913e+00 |  6 -0.01267  8.60054e+00
  7 -0.01194  1.02622e+01 |  8 -0.01090  1.22176e+01 |  9 -0.00953  1.45804e+01
 10 -0.00790  1.72666e+01 | 11 -0.00565  2.03481e+01 | 12 -0.00059  2.39943e+01
 13 -0.00194  2.67182e+01 | 14 -0.01064  2.74306e+01 | 15 -0.01632  2.77042e+01
 16 -0.01045  3.04883e+01 | 17 -0.00020  3.49747e+01 | 18  0.03030  4.79158e+01
 19 -0.01244  3.75736e+01 | 20 -0.02204  4.38039e+01 | 21 -0.01245  7.43841e+01
 22 -0.03009  1.02991e+02 | 23 -0.03712  1.46710e+02 | 24 -0.05461  1.63914e+02
 25 -0.06649  1.87445e+02 | 26 -0.05847  2.07027e+02 | 27 -0.04061  2.41817e+02
 28 -0.05433  2.13404e+02 | 29 -0.05906  1.81754e+02 | 30 -0.01927  2.18638e+02
 31 -0.05475  7.07587e+01 | 32 -0.06019  2.78247e+01 | 33 -0.06579  9.07170e+00
 34  0.03470  4.72718e+00 | 35 -0.03749  2.69121e+00 | 36 -0.06377  1.27708e+00
 37 -0.01192  3.07198e+00 | 38 -0.02274  1.87380e+00 | 39  0.04192  4.14275e+00
 40 -0.14978  1.16942e+00 | 41  0.02242  4.52276e+00 | 42 -0.08932  2.00913e+00
 43  0.00222  3.80453e+00 | 44 -0.01374  2.88648e+00 | 45 -0.03143  2.67899e+00
 46 -0.04711  2.15279e+00 | 47 -0.04197  1.96043e+00 | 48 -0.06629  1.51306e+00
 49 -0.07014  1.10097e+00 | 50 -0.07137  1.10673e+00 | 51 -0.07482  9.58054e-01
 52 -0.22207  3.22257e-01 | 53 -0.22187  9.41554e-02 | 54 -0.18814 -2.75673e-02
 55 -0.18435 -1.39946e-01 | 56 -0.23359 -1.08686e-01 | 57 -0.18249 -1.97775e-01
 58 -0.14948 -1.65091e-01 | 59 -0.10187 -1.39226e-01 | 60 -0.14142 -3.57671e-02
 61 -0.14907 -4.71741e-02 | 62 -0.11685 -3.17604e-02 | 63 -0.18749  1.50557e-01
 64 -0.17477  1.34566e-01 | 65 -0.13767  2.27722e-01 | 66 -0.21082  1.51715e-01
 67 -0.15779  5.17109e-02 | 68 -0.13971 -7.28169e-02 | 69 -0.07953 -2.23096e-01
 70 -0.17572 -3.09076e-02 | 71 -0.17717 -1.76294e-02 | 72 -0.19083 -7.14406e-03
 73 -0.75795 -5.81454e+02 | 74 -0.90821 -5.76352e-02 | 75 -0.73786  4.89404e+06
 76  0.23837 -9.96300e+03 | 77  1.00959 -8.82719e-02 | 78  0.16114 -5.27015e+00
 79  0.44205 -6.86167e-02 | 80 -0.98841  8.72231e-04 | 81 -0.04738  3.13951e-01
 82  0.03095 -3.12315e-01 |
82 variables; iteration 5000; function evaluation 5958; phase 3
Function value 5.1174383e+01; maximum gradient component mag 1.0610e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07127  1.07462e+04 |  2  0.00180  1.04900e+01 |  3  0.00216  1.27990e+01
  4 -0.01363  1.36381e+01 |  5 -0.01312  1.63918e+01 |  6 -0.01246  1.96674e+01
  7 -0.01170  2.34967e+01 |  8 -0.01064  2.79836e+01 |  9 -0.00923  3.34101e+01
 10 -0.00763  3.96311e+01 | 11 -0.00530  4.68093e+01 | 12  0.00003  5.55398e+01
 13 -0.00111  6.21134e+01 | 14 -0.01018  6.39627e+01 | 15 -0.01586  6.50631e+01
 16 -0.00992  7.23362e+01 | 17  0.00122  8.39831e+01 | 18  0.02920  1.10864e+02
 19 -0.01237  9.25705e+01 | 20 -0.02281  1.07227e+02 | 21 -0.01244  1.69930e+02
 22 -0.02803  2.32525e+02 | 23 -0.03844  3.13368e+02 | 24 -0.05563  3.50206e+02
 25 -0.06767  3.97832e+02 | 26 -0.05856  4.41086e+02 | 27 -0.04008  5.15726e+02
 28 -0.05413  4.65381e+02 | 29 -0.05894  4.04857e+02 | 30 -0.02016  4.67658e+02
 31 -0.05500  1.60264e+02 | 32 -0.06049  6.62755e+01 | 33 -0.06599  2.73934e+01
 34  0.03463  3.11286e+01 | 35 -0.03744  1.71028e+01 | 36 -0.06393  1.32842e+01
 37 -0.01182  2.26119e+01 | 38 -0.02277  2.12544e+01 | 39  0.04189  3.35516e+01
 40 -0.14968  8.55453e+00 | 41  0.02236  3.24775e+01 | 42 -0.08943  1.33330e+01
 43  0.00223  2.45370e+01 | 44 -0.01390  2.01628e+01 | 45 -0.03139  1.74661e+01
 46 -0.04726  1.38443e+01 | 47 -0.04201  1.24575e+01 | 48 -0.06639  9.56055e+00
 49 -0.07021  7.55847e+00 | 50 -0.07138  6.42804e+00 | 51 -0.07496  5.00091e+00
 52 -0.22209  1.88276e+00 | 53 -0.22192  1.99628e+00 | 54 -0.18819  2.78573e+00
 55 -0.18437  3.39145e+00 | 56 -0.23363  2.38901e+00 | 57 -0.18251  3.87969e+00
 58 -0.14953  5.42848e+00 | 59 -0.10188  7.42877e+00 | 60 -0.14145  5.39657e+00
 61 -0.14912  4.79949e+00 | 62 -0.11685  6.67883e+00 | 63 -0.18753  3.97322e+00
 64 -0.17481  3.93848e+00 | 65 -0.13769  5.19612e+00 | 66 -0.21087  2.60417e+00
 67 -0.15783  2.67314e+00 | 68 -0.13977  1.75676e+00 | 69 -0.07955  9.76482e-01
 70 -0.17574  7.82337e-02 | 71 -0.17710 -1.03820e-02 | 72 -0.19073 -1.72397e-02
 73 -0.75795 -9.15812e+02 | 74 -0.91971 -1.26224e-01 | 75 -0.73786  1.06103e+07
 76  0.23831 -2.16147e+04 | 77  1.01163 -9.65612e-02 | 78  0.16116 -1.41484e+01
 79  0.44205 -3.18693e-02 | 80 -0.98838  1.39066e-03 | 81 -0.04755  6.36978e+00
 82  0.03086 -6.05499e+00 |
82 variables; iteration 5020; function evaluation 5981; phase 3
Function value 5.1167191e+01; maximum gradient component mag 1.2102e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07124  1.22776e+04 |  2  0.00173  1.19466e+01 |  3  0.00208  1.45800e+01
  4 -0.01370  1.55433e+01 |  5 -0.01320  1.86821e+01 |  6 -0.01253  2.24235e+01
  7 -0.01176  2.67968e+01 |  8 -0.01070  3.19194e+01 |  9 -0.00931  3.81083e+01
 10 -0.00769  4.52326e+01 | 11 -0.00535  5.34490e+01 | 12 -0.00016  6.33325e+01
 13 -0.00124  7.09072e+01 | 14 -0.01010  7.32486e+01 | 15 -0.01569  7.46482e+01
 16 -0.00986  8.29895e+01 | 17  0.00025  9.53907e+01 | 18  0.02913  1.27022e+02
 19 -0.01355  1.05361e+02 | 20 -0.02253  1.23755e+02 | 21 -0.01257  1.93576e+02
 22 -0.02502  2.70795e+02 | 23 -0.03819  3.55913e+02 | 24 -0.05672  3.94013e+02
 25 -0.06816  4.49656e+02 | 26 -0.05891  4.98685e+02 | 27 -0.04080  5.80930e+02
 28 -0.05376  5.32053e+02 | 29 -0.05798  4.67241e+02 | 30 -0.01968  5.36789e+02
 31 -0.05487  1.84669e+02 | 32 -0.06028  7.63983e+01 | 33 -0.06587  3.12097e+01
 34  0.03473  3.57451e+01 | 35 -0.03742  1.95935e+01 | 36 -0.06372  1.53955e+01
 37 -0.01198  2.59396e+01 | 38 -0.02232  2.50752e+01 | 39  0.04176  3.86615e+01
 40 -0.14948  9.93896e+00 | 41  0.02241  3.76373e+01 | 42 -0.08936  1.54510e+01
 43  0.00226  2.83879e+01 | 44 -0.01383  2.34192e+01 | 45 -0.03136  2.02665e+01
 46 -0.04715  1.61228e+01 | 47 -0.04199  1.44612e+01 | 48 -0.06631  1.10936e+01
 49 -0.07015  8.73876e+00 | 50 -0.07129  7.32111e+00 | 51 -0.07492  5.52909e+00
 52 -0.22202  2.09470e+00 | 53 -0.22182  2.41846e+00 | 54 -0.18812  3.51592e+00
 55 -0.18428  4.34408e+00 | 56 -0.23355  3.07282e+00 | 57 -0.18243  4.98444e+00
 58 -0.14945  6.90695e+00 | 59 -0.10182  9.32235e+00 | 60 -0.14135  6.75298e+00
 61 -0.14907  6.03329e+00 | 62 -0.11677  8.36792e+00 | 63 -0.18745  4.88318e+00
 64 -0.17474  4.82342e+00 | 65 -0.13762  6.33637e+00 | 66 -0.21080  3.17764e+00
 67 -0.15775  3.32355e+00 | 68 -0.13971  2.27981e+00 | 69 -0.07947  1.40899e+00
 70 -0.17568  1.20879e-01 | 71 -0.17700  9.99974e-04 | 72 -0.19065 -1.64859e-02
 73 -0.75795 -1.85952e+03 | 74 -0.92313 -1.51486e-01 | 75 -0.73786  1.21021e+07
 76  0.23851 -2.46626e+04 | 77  1.01234 -9.98525e-02 | 78  0.16123 -1.62798e+01
 79  0.44205 -3.84934e-03 | 80 -0.98842  2.26247e-04 | 81 -0.04760  7.71585e+00
 82  0.03083 -7.33317e+00 |
82 variables; iteration 5040; function evaluation 6005; phase 3
Function value 5.1160002e+01; maximum gradient component mag 7.6825e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07116  7.63932e+03 |  2  0.00169  7.46774e+00 |  3  0.00206  9.12188e+00
  4 -0.01372  9.72066e+00 |  5 -0.01325  1.16721e+01 |  6 -0.01260  1.40070e+01
  7 -0.01185  1.67292e+01 |  8 -0.01081  1.99261e+01 |  9 -0.00944  2.37864e+01
 10 -0.00782  2.82193e+01 | 11 -0.00552  3.33266e+01 | 12 -0.00051  3.93826e+01
 13 -0.00167  4.40568e+01 | 14 -0.01047  4.54226e+01 | 15 -0.01605  4.61857e+01
 16 -0.01110  5.06294e+01 | 17 -0.00072  5.83685e+01 | 18  0.02953  7.90938e+01
 19 -0.01122  6.54974e+01 | 20 -0.02306  7.41123e+01 | 21 -0.01296  1.19252e+02
 22 -0.02230  1.73677e+02 | 23 -0.03749  2.25943e+02 | 24 -0.05688  2.48717e+02
 25 -0.06918  2.82295e+02 | 26 -0.05944  3.15635e+02 | 27 -0.04036  3.73050e+02
 28 -0.05306  3.40121e+02 | 29 -0.05717  2.96262e+02 | 30 -0.02071  3.35334e+02
 31 -0.05407  1.14490e+02 | 32 -0.06057  4.62017e+01 | 33 -0.06566  1.86486e+01
 34  0.03490  2.01347e+01 | 35 -0.03747  1.09765e+01 | 36 -0.06315  8.60908e+00
 37 -0.01203  1.46290e+01 | 38 -0.02182  1.38300e+01 | 39  0.04182  2.10375e+01
 40 -0.14917  5.45699e+00 | 41  0.02256  2.02551e+01 | 42 -0.08924  8.24079e+00
 43  0.00242  1.51118e+01 | 44 -0.01376  1.21363e+01 | 45 -0.03116  1.06285e+01
 46 -0.04707  8.32217e+00 | 47 -0.04187  7.43367e+00 | 48 -0.06613  5.68875e+00
 49 -0.07009  4.33703e+00 | 50 -0.07111  3.75702e+00 | 51 -0.07486  2.93358e+00
 52 -0.22181  1.21535e+00 | 53 -0.22170  1.34631e+00 | 54 -0.18799  1.85766e+00
 55 -0.18411  2.25136e+00 | 56 -0.23337  1.59323e+00 | 57 -0.18226  2.52072e+00
 58 -0.14931  3.47796e+00 | 59 -0.10163  4.63867e+00 | 60 -0.14123  3.29811e+00
 61 -0.14888  2.89324e+00 | 62 -0.11662  3.94671e+00 | 63 -0.18726  2.37376e+00
 64 -0.17463  2.30094e+00 | 65 -0.13745  3.08349e+00 | 66 -0.21065  1.62654e+00
 67 -0.15760  1.72804e+00 | 68 -0.13958  1.22981e+00 | 69 -0.07928  8.04273e-01
 70 -0.17552  7.59893e-02 | 71 -0.17674  3.09209e-03 | 72 -0.19037 -8.11045e-03
 73 -0.75796 -1.21521e+02 | 74 -0.91707 -8.25777e-02 | 75 -0.73786  7.68249e+06
 76  0.23836 -1.56397e+04 | 77  1.01277 -4.01817e-02 | 78  0.16111 -9.84025e+00
 79  0.44205  2.66141e-02 | 80 -0.98843  3.05109e-04 | 81 -0.04772  3.90941e+00
 82  0.03077 -3.75762e+00 |
82 variables; iteration 5060; function evaluation 6026; phase 3
Function value 5.1156263e+01; maximum gradient component mag 1.4523e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07117  1.46868e+04 |  2  0.00166  1.43232e+01 |  3  0.00201  1.74804e+01
  4 -0.01375  1.86336e+01 |  5 -0.01329  2.23750e+01 |  6 -0.01264  2.68460e+01
  7 -0.01189  3.20802e+01 |  8 -0.01086  3.81998e+01 |  9 -0.00953  4.55692e+01
 10 -0.00792  5.40900e+01 | 11 -0.00567  6.38396e+01 | 12 -0.00060  7.55652e+01
 13 -0.00193  8.43388e+01 | 14 -0.01073  8.71555e+01 | 15 -0.01631  8.87223e+01
 16 -0.01134  9.77179e+01 | 17 -0.00213  1.11217e+02 | 18  0.02972  1.51639e+02
 19 -0.00961  1.30424e+02 | 20 -0.02271  1.47506e+02 | 21 -0.01329  2.29006e+02
 22 -0.02067  3.34680e+02 | 23 -0.03849  4.24766e+02 | 24 -0.05777  4.69216e+02
 25 -0.06917  5.34969e+02 | 26 -0.05961  5.93867e+02 | 27 -0.03860  7.09012e+02
 28 -0.05265  6.43103e+02 | 29 -0.05714  5.61528e+02 | 30 -0.02045  6.28049e+02
 31 -0.05385  2.21202e+02 | 32 -0.06039  9.12120e+01 | 33 -0.06556  3.80156e+01
 34  0.03490  4.40730e+01 | 35 -0.03754  2.35232e+01 | 36 -0.06309  1.89912e+01
 37 -0.01205  3.08394e+01 | 38 -0.02180  3.00364e+01 | 39  0.04180  4.54827e+01
 40 -0.14903  1.16744e+01 | 41  0.02250  4.38683e+01 | 42 -0.08900  1.80320e+01
 43  0.00230  3.28748e+01 | 44 -0.01363  2.72350e+01 | 45 -0.03128  2.34706e+01
 46 -0.04697  1.86933e+01 | 47 -0.04192  1.67640e+01 | 48 -0.06612  1.29316e+01
 49 -0.07011  1.02102e+01 | 50 -0.07108  8.63520e+00 | 51 -0.07491  6.63712e+00
 52 -0.22185  2.52557e+00 | 53 -0.22174  2.82287e+00 | 54 -0.18804  4.00335e+00
 55 -0.18413  4.99151e+00 | 56 -0.23341  3.55232e+00 | 57 -0.18227  5.78073e+00
 58 -0.14934  8.02927e+00 | 59 -0.10166  1.09290e+01 | 60 -0.14123  7.90883e+00
 61 -0.14893  7.07386e+00 | 62 -0.11663  9.83332e+00 | 63 -0.18728  5.77350e+00
 64 -0.17466  5.69013e+00 | 65 -0.13747  7.52234e+00 | 66 -0.21066  3.78315e+00
 67 -0.15763  3.95517e+00 | 68 -0.13960  2.71980e+00 | 69 -0.07931  1.71890e+00
 70 -0.17553  1.48571e-01 | 71 -0.17674  1.54619e-03 | 72 -0.19036 -2.10056e-02
 73 -0.75795 -1.08677e+03 | 74 -0.94667 -1.31531e-01 | 75 -0.73786  1.45234e+07
 76  0.23826 -2.95542e+04 | 77  1.01370 -1.05384e-01 | 78  0.16112 -1.95185e+01
 79  0.44205  2.78620e-02 | 80 -0.98846 -4.07629e-04 | 81 -0.04778  9.07185e+00
 82  0.03074 -8.58280e+00 |
82 variables; iteration 5080; function evaluation 6051; phase 3
Function value 5.1146969e+01; maximum gradient component mag -6.7955e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07119 -7.47392e+03 |  2  0.00164 -7.15612e+00 |  3  0.00199 -8.73132e+00
  4 -0.01375 -9.30335e+00 |  5 -0.01332 -1.11943e+01 |  6 -0.01267 -1.34247e+01
  7 -0.01191 -1.60582e+01 |  8 -0.01087 -1.91286e+01 |  9 -0.00959 -2.28231e+01
 10 -0.00792 -2.71742e+01 | 11 -0.00563 -3.21128e+01 | 12 -0.00029 -3.81741e+01
 13 -0.00170 -4.26793e+01 | 14 -0.01047 -4.45659e+01 | 15 -0.01614 -4.57043e+01
 16 -0.01003 -5.14291e+01 | 17 -0.00311 -5.83938e+01 | 18  0.02984 -7.73244e+01
 19 -0.01141 -7.03002e+01 | 20 -0.02251 -8.24914e+01 | 21 -0.01296 -1.15330e+02
 22 -0.01768 -1.60647e+02 | 23 -0.04097 -1.94400e+02 | 24 -0.05837 -2.18674e+02
 25 -0.06971 -2.47656e+02 | 26 -0.05929 -2.72183e+02 | 27 -0.03835 -3.18236e+02
 28 -0.05149 -3.03441e+02 | 29 -0.05657 -2.73527e+02 | 30 -0.02078 -2.93264e+02
 31 -0.05366 -1.20653e+02 | 32 -0.06033 -5.32776e+01 | 33 -0.06548 -2.61872e+01
 34  0.03495 -3.86335e+01 | 35 -0.03792 -2.14276e+01 | 36 -0.06277 -1.80289e+01
 37 -0.01224 -2.69241e+01 | 38 -0.02172 -2.70335e+01 | 39  0.04171 -3.96112e+01
 40 -0.14880 -9.48828e+00 | 41  0.02235 -3.59781e+01 | 42 -0.08876 -1.43312e+01
 43  0.00210 -2.59385e+01 | 44 -0.01357 -2.20004e+01 | 45 -0.03140 -1.83925e+01
 46 -0.04696 -1.46469e+01 | 47 -0.04199 -1.31632e+01 | 48 -0.06616 -1.02277e+01
 49 -0.07017 -8.42627e+00 | 50 -0.07109 -7.05135e+00 | 51 -0.07500 -5.85911e+00
 52 -0.22193 -2.30933e+00 | 53 -0.22179 -2.50045e+00 | 54 -0.18814 -3.47333e+00
 55 -0.18417 -4.28075e+00 | 56 -0.23350 -3.07422e+00 | 57 -0.18232 -4.99448e+00
 58 -0.14940 -6.85839e+00 | 59 -0.10172 -9.43876e+00 | 60 -0.14128 -6.75416e+00
 61 -0.14900 -6.03365e+00 | 62 -0.11668 -8.45196e+00 | 63 -0.18734 -4.87607e+00
 64 -0.17472 -4.92205e+00 | 65 -0.13753 -6.52457e+00 | 66 -0.21073 -3.24847e+00
 67 -0.15768 -3.48866e+00 | 68 -0.13968 -2.38826e+00 | 69 -0.07937 -1.59338e+00
 70 -0.17558 -1.41725e-01 | 71 -0.17677 -4.71142e-03 | 72 -0.19038  1.67953e-02
 73 -0.75795  1.20031e+03 | 74 -0.95244  2.74607e-02 | 75 -0.73786 -6.79547e+06
 76  0.23824  1.38498e+04 | 77  1.01279  1.35119e-01 | 78  0.16113  1.16729e+01
 79  0.44205  7.19402e-02 | 80 -0.98839  9.78028e-04 | 81 -0.04782 -7.76101e+00
 82  0.03072  7.30490e+00 |
82 variables; iteration 5100; function evaluation 6075; phase 3
Function value 5.1142951e+01; maximum gradient component mag -1.9551e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07121 -2.40440e+03 |  2  0.00160 -2.32830e+00 |  3  0.00196 -2.83646e+00
  4 -0.01379 -3.01924e+00 |  5 -0.01336 -3.64454e+00 |  6 -0.01271 -4.36478e+00
  7 -0.01194 -5.22309e+00 |  8 -0.01090 -6.21844e+00 |  9 -0.00961 -7.42758e+00
 10 -0.00791 -8.86789e+00 | 11 -0.00558 -1.04878e+01 | 12 -0.00008 -1.24852e+01
 13 -0.00142 -1.40122e+01 | 14 -0.01027 -1.48446e+01 | 15 -0.01593 -1.53976e+01
 16 -0.00929 -1.75312e+01 | 17 -0.00157 -2.04208e+01 | 18  0.02938 -2.58776e+01
 19 -0.01398 -2.58331e+01 | 20 -0.02245 -3.07459e+01 | 21 -0.01254 -3.77237e+01
 22 -0.01715 -4.71699e+01 | 23 -0.04250 -5.63548e+01 | 24 -0.05815 -6.39188e+01
 25 -0.06975 -7.16492e+01 | 26 -0.05871 -7.69317e+01 | 27 -0.03941 -8.62897e+01
 28 -0.05122 -8.94076e+01 | 29 -0.05640 -8.59610e+01 | 30 -0.02113 -8.60268e+01
 31 -0.05345 -3.95061e+01 | 32 -0.06054 -1.82900e+01 | 33 -0.06547 -1.01316e+01
 34  0.03493 -1.68579e+01 | 35 -0.03803 -9.72298e+00 | 36 -0.06276 -8.21403e+00
 37 -0.01235 -1.18313e+01 | 38 -0.02176 -1.21967e+01 | 39  0.04165 -1.76865e+01
 40 -0.14886 -4.05469e+00 | 41  0.02231 -1.57884e+01 | 42 -0.08880 -6.15289e+00
 43  0.00207 -1.12123e+01 | 44 -0.01359 -9.65767e+00 | 45 -0.03143 -7.93225e+00
 46 -0.04699 -6.33462e+00 | 47 -0.04202 -5.71293e+00 | 48 -0.06618 -4.44113e+00
 49 -0.07019 -3.74859e+00 | 50 -0.07115 -3.05585e+00 | 51 -0.07497 -2.59814e+00
 52 -0.22197 -1.00951e+00 | 53 -0.22181 -1.11289e+00 | 54 -0.18817 -1.58864e+00
 55 -0.18421 -1.90762e+00 | 56 -0.23354 -1.36182e+00 | 57 -0.18237 -2.20171e+00
 58 -0.14943 -2.99997e+00 | 59 -0.10176 -4.12452e+00 | 60 -0.14132 -2.94008e+00
 61 -0.14903 -2.63128e+00 | 62 -0.11673 -3.70228e+00 | 63 -0.18737 -2.09460e+00
 64 -0.17475 -2.14859e+00 | 65 -0.13756 -2.81734e+00 | 66 -0.21077 -1.37534e+00
 67 -0.15771 -1.48971e+00 | 68 -0.13970 -9.98778e-01 | 69 -0.07941 -6.51087e-01
 70 -0.17563 -5.57207e-02 | 71 -0.17688 -1.78168e-03 | 72 -0.19051  7.19119e-03
 73 -0.75795  6.52642e+02 | 74 -0.94043  8.67797e-03 | 75 -0.73786 -1.95506e+06
 76  0.23829  3.99685e+03 | 77  1.01078  1.37454e-02 | 78  0.16120  4.50017e+00
 79  0.44205  1.97517e-02 | 80 -0.98841  8.16112e-04 | 81 -0.04770 -3.37716e+00
 82  0.03079  3.19506e+00 |
82 variables; iteration 5120; function evaluation 6099; phase 3
Function value 5.1139261e+01; maximum gradient component mag 8.3272e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07118  8.25881e+03 |  2  0.00166  8.08019e+00 |  3  0.00202  9.86646e+00
  4 -0.01372  1.05236e+01 |  5 -0.01328  1.26226e+01 |  6 -0.01263  1.51483e+01
  7 -0.01186  1.81059e+01 |  8 -0.01080  2.15709e+01 |  9 -0.00949  2.57224e+01
 10 -0.00777  3.05611e+01 | 11 -0.00543  3.60994e+01 | 12 -0.00005  4.28446e+01
 13 -0.00118  4.79032e+01 | 14 -0.01005  4.93419e+01 | 15 -0.01571  5.01043e+01
 16 -0.00898  5.60584e+01 | 17 -0.00174  6.22044e+01 | 18  0.02830  8.40880e+01
 19 -0.01231  6.99215e+01 | 20 -0.02267  8.07712e+01 | 21 -0.01210  1.30286e+02
 22 -0.01681  1.97972e+02 | 23 -0.04441  2.31391e+02 | 24 -0.05662  2.70853e+02
 25 -0.06931  3.05945e+02 | 26 -0.05876  3.43168e+02 | 27 -0.03982  4.03987e+02
 28 -0.05170  3.71099e+02 | 29 -0.05641  3.20162e+02 | 30 -0.02211  3.50661e+02
 31 -0.05318  1.24567e+02 | 32 -0.06093  5.06685e+01 | 33 -0.06554  2.05378e+01
 34  0.03496  2.20510e+01 | 35 -0.03801  1.09194e+01 | 36 -0.06266  9.04846e+00
 37 -0.01227  1.49440e+01 | 38 -0.02166  1.43409e+01 | 39  0.04171  2.19781e+01
 40 -0.14875  5.87353e+00 | 41  0.02232  2.16431e+01 | 42 -0.08864  9.16748e+00
 43  0.00203  1.64795e+01 | 44 -0.01351  1.36550e+01 | 45 -0.03146  1.18594e+01
 46 -0.04690  9.53203e+00 | 47 -0.04204  8.52520e+00 | 48 -0.06614  6.59881e+00
 49 -0.07018  5.16346e+00 | 50 -0.07111  4.41321e+00 | 51 -0.07497  3.28564e+00
 52 -0.22190  1.20286e+00 | 53 -0.22176  1.33756e+00 | 54 -0.18813  1.84772e+00
 55 -0.18414  2.37906e+00 | 56 -0.23348  1.68212e+00 | 57 -0.18230  2.77686e+00
 58 -0.14938  3.88686e+00 | 59 -0.10170  5.30200e+00 | 60 -0.14125  3.89225e+00
 61 -0.14898  3.48482e+00 | 62 -0.11667  4.86884e+00 | 63 -0.18729  2.92006e+00
 64 -0.17472  2.84454e+00 | 65 -0.13750  3.78107e+00 | 66 -0.21070  1.90595e+00
 67 -0.15766  1.95559e+00 | 68 -0.13966  1.31989e+00 | 69 -0.07935  8.09453e-01
 70 -0.17556  6.77590e-02 | 71 -0.17676 -7.90156e-04 | 72 -0.19037 -1.19025e-02
 73 -0.75795 -1.31270e+03 | 74 -0.94186 -9.25170e-02 | 75 -0.73786  8.32717e+06
 76  0.23819 -1.69387e+04 | 77  1.01027 -1.01816e-01 | 78  0.16118 -1.04556e+01
