
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.1173e+07
 58 -0.00207  9.01091e-02 | 59  0.04116 -1.42030e-01 | 60  0.07467  2.41599e-02
 61 -0.02896  7.44154e-02 | 62  0.02560 -4.41550e-02 | 63  0.07439  2.27428e-01
 64  0.04077 -9.84378e-03 | 65  0.01162  1.75040e-01 | 66 -0.01382 -4.49750e-02
 67  0.08407  1.24924e-01 | 68 -0.09038  2.22982e-01 | 69 -0.08041  2.36537e-01
 70 -0.01059  3.04469e-01 | 71 -0.13697  2.44862e-01 | 72 -0.11077  2.14596e-01
 73 -0.07039  1.67688e-01 | 74  0.14275  4.00190e-01 | 75  0.00367  1.88683e-01
 76 -0.14507  1.43855e-01 | 77 -0.06224  9.27897e-02 | 78 -0.08127  3.41159e-02
 79 -0.05117  9.01744e-03 | 80 -0.02654  1.88030e-03 | 81 -0.02589  1.10210e-03
 82 -0.02506  1.89699e-03 | 83 -0.72404 -1.21828e-02 | 84 -1.90662 -1.27755e-01
 85  2.72484  6.80965e-03 | 86 -0.26646 -3.23484e+00 | 87 -1.39664 -1.28470e-02
 88 -0.96498  1.98836e-01 | 89  0.77654 -5.49437e-01 | 90  0.41375  2.38767e-03
 91  0.12155  5.19515e-01 | 92 -0.91486 -2.63984e-02 | 93  7.47836 -3.37402e-03
 94 -36.25020 -1.30156e-03 |
94 variables; iteration 380; function evaluation 432; phase 3
Function value 4.1223749e+02; maximum gradient component mag -5.9991e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69928  2.86025e+01 |  2  0.99964 -1.78122e-02 |  3 -0.83068 -1.31006e+01
  4 -0.31329  9.95440e+00 |  5  0.98389 -9.27500e-01 |  6 -0.71447 -1.89220e+01
  7  0.12603 -5.99911e+01 |  8 -0.00470 -1.87976e-01 |  9 -0.00437 -2.05150e-01
 10 -0.02023 -2.13033e-01 | 11 -0.02393 -2.39072e-01 | 12 -0.02657 -2.19527e-01
 13 -0.03134 -1.95584e-01 | 14 -0.03508 -2.93148e-01 | 15 -0.04164 -2.98744e-01
 16 -0.04556 -3.24295e-01 | 17 -0.04897 -3.19747e-01 | 18 -0.05290 -3.02964e-01
 19 -0.05831 -3.71006e-01 | 20 -0.06484 -4.26469e-01 | 21 -0.07341 -3.99427e-01
 22 -0.08824 -4.09359e-01 | 23 -0.11459 -4.80210e-01 | 24 -0.13487 -4.65998e-01
 25 -0.13443 -4.80976e-01 | 26 -0.09624 -6.25307e-01 | 27 -0.11517 -6.29831e-01
 28 -0.10346 -7.47806e-01 | 29 -0.10370 -9.25932e-01 | 30 -0.12057 -6.52960e-01
 31 -0.07021 -7.19279e-01 | 32  0.30105 -4.34039e+00 | 33  0.01839 -8.66477e-01
 34  0.16471 -3.49161e+00 | 35 -0.02076 -7.23659e-01 | 36  0.18991 -4.44560e+00
 37 -0.19690 -4.85275e-01 | 38 -0.27374 -5.01102e-01 | 39 -0.31115 -3.99821e-01
 40 -0.31666 -3.43526e-01 | 41 -0.32482 -1.56664e-01 | 42 -0.31446 -1.26528e-01
 43 -0.26130 -3.01395e-01 | 44 -0.22854 -4.19222e-01 | 45 -0.14982 -6.08682e-01
 46 -0.05926 -1.10181e+00 | 47  0.02100 -2.16783e+00 | 48  0.02416 -1.33963e+00
 49  0.02258 -1.79220e+00 | 50 -0.04288 -8.21608e-01 | 51 -0.02858 -6.17053e-01
 52 -0.04873  1.35134e-02 | 53 -0.08123  1.35453e-01 | 54 -0.19972  1.29574e-01
 55  0.17554  1.91844e+00 | 56 -0.13691  3.02934e-01 | 57  0.06622  7.23898e-01
 58 -0.00224  4.03546e-01 | 59  0.04094  5.83761e-01 | 60  0.07474  1.17494e+00
 61 -0.02953  7.59535e-02 | 62  0.02569  1.92494e-01 | 63  0.07424  6.92841e-01
 64  0.04077  1.39512e-01 | 65  0.01111  2.35585e-01 | 66 -0.01323  5.16659e-01
 67  0.08377  4.63713e-01 | 68 -0.09039  2.19496e-01 | 69 -0.08038  2.06031e-01
 70 -0.01072  7.05703e-02 | 71 -0.13705  1.64273e-01 | 72 -0.11075  1.66123e-01
 73 -0.07031  8.82793e-02 | 74  0.14244 -3.45734e-01 | 75  0.00377  2.25554e-01
 76 -0.14525  1.28572e-01 | 77 -0.06241  5.40055e-02 | 78 -0.08123  7.85066e-02
 79 -0.05126  1.54237e-03 | 80 -0.02662 -1.32784e-02 | 81 -0.02590  2.06742e-03
 82 -0.02508 -1.73028e-03 | 83 -0.67257 -5.74992e-01 | 84 -1.89924  3.45037e+00
 85  2.94693  3.74644e-02 | 86 -0.26647  2.54828e+00 | 87 -1.37349 -7.16840e-03
 88 -0.97378  1.06477e-01 | 89  0.79030 -5.08667e-01 | 90  0.35948  1.98958e-03
 91  0.12259  8.00255e-01 | 92 -0.91099 -1.70585e-02 | 93  7.82152  1.81314e-02
 94 -36.20503 -1.04630e-03 |
94 variables; iteration 400; function evaluation 452; phase 3
Function value 4.1223132e+02; maximum gradient component mag -2.1417e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69938  7.51157e+00 |  2  1.00535  2.55746e-01 |  3 -0.83063 -7.85158e+00
  4 -0.31318  5.98484e+00 |  5  0.98640 -7.50659e-01 |  6 -0.71447 -7.33172e+00
  7  0.12591 -2.14170e+01 |  8 -0.00504 -1.83310e-01 |  9 -0.00469 -1.94974e-01
 10 -0.02040 -1.76905e-01 | 11 -0.02397 -1.79475e-01 | 12 -0.02665 -1.79068e-01
 13 -0.03151 -1.84459e-01 | 14 -0.03489 -1.93434e-01 | 15 -0.04150 -2.12251e-01
 16 -0.04546 -2.47947e-01 | 17 -0.04895 -2.66097e-01 | 18 -0.05302 -2.91345e-01
 19 -0.05827 -3.11719e-01 | 20 -0.06468 -3.34727e-01 | 21 -0.07338 -3.63189e-01
 22 -0.08815 -3.84080e-01 | 23 -0.11427 -3.96531e-01 | 24 -0.13462 -3.80139e-01
 25 -0.13430 -3.72693e-01 | 26 -0.09602 -4.19101e-01 | 27 -0.11494 -4.16741e-01
 28 -0.10301 -4.68742e-01 | 29 -0.10294 -5.71679e-01 | 30 -0.12048 -5.85256e-01
 31 -0.06977 -3.90564e-01 | 32  0.29997  4.85893e-01 | 33  0.01651 -1.54276e-01
 34  0.16872 -1.83848e-01 | 35 -0.02546 -4.02508e-01 | 36  0.19010 -2.30130e-01
 37 -0.19619 -3.35969e-01 | 38 -0.27302 -4.05693e-01 | 39 -0.31047 -3.63102e-01
 40 -0.31639 -3.56785e-01 | 41 -0.32537 -2.26370e-01 | 42 -0.31554 -2.18652e-01
 43 -0.26178  4.49256e-02 | 44 -0.22906 -2.07298e-01 | 45 -0.14994 -2.00500e-01
 46 -0.05903 -1.98231e-01 | 47  0.02146  1.89559e-01 | 48  0.02417 -1.90486e-01
 49  0.02307  8.42273e-02 | 50 -0.04276  3.17413e-02 | 51 -0.02823  1.91291e-01
 52 -0.04858  1.90763e-01 | 53 -0.08119  1.98288e-01 | 54 -0.19994  1.42834e-01
 55  0.17567 -1.79702e-01 | 56 -0.13677  1.08743e-01 | 57  0.06632  4.30077e-03
 58 -0.00221  1.04363e-01 | 59  0.04117  7.35719e-02 | 60  0.07468  2.28952e-01
 61 -0.02920  7.39923e-02 | 62  0.02572  5.45546e-02 | 63  0.07412  8.05899e-03
 64  0.04111  6.96340e-02 | 65  0.01124  5.66835e-02 | 66 -0.01358  3.67497e-02
 67  0.08401 -1.13634e-02 | 68 -0.09037  1.21179e-01 | 69 -0.08049  1.11889e-01
 70 -0.01063  1.04474e-01 | 71 -0.13698  1.71267e-01 | 72 -0.11086  9.21732e-02
 73 -0.07044  4.01151e-02 | 74  0.14267 -1.86951e-01 | 75  0.00386  8.47674e-02
 76 -0.14517  9.04391e-02 | 77 -0.06226  6.97823e-02 | 78 -0.08127  3.99526e-02
 79 -0.05120  9.13120e-03 | 80 -0.02656  3.41577e-04 | 81 -0.02592 -2.08954e-03
 82 -0.02509 -1.71355e-03 | 83 -0.66365  1.74988e-03 | 84 -1.89790 -3.84963e-02
 85  2.96881  6.34139e-02 | 86 -0.26646  1.13627e+00 | 87 -1.29869  2.15721e-03
 88 -0.96759  1.68790e-01 | 89  0.80046 -4.44394e-01 | 90  0.36956  2.06012e-03
 91  0.12355  5.51403e-01 | 92 -0.91063 -2.40386e-02 | 93  7.74057 -2.77889e-03
 94 -36.20327 -1.03653e-03 |
94 variables; iteration 420; function evaluation 474; phase 3
Function value 4.1221381e+02; maximum gradient component mag 1.9263e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69897 -9.53970e+00 |  2  0.99086 -3.85295e-01 |  3 -0.83058  1.92628e+01
  4 -0.31246  5.67432e-01 |  5  0.99561 -2.37494e-01 |  6 -0.71450  9.81469e-03
  7  0.12635  1.89789e+00 |  8 -0.00526  1.93917e-01 |  9 -0.00467  2.54536e-01
 10 -0.02033  2.29301e-01 | 11 -0.02395  1.95834e-01 | 12 -0.02665  1.70321e-01
 13 -0.03154  1.46720e-01 | 14 -0.03481  1.77432e-01 | 15 -0.04144  1.79199e-01
 16 -0.04539  1.89973e-01 | 17 -0.04897  1.85781e-01 | 18 -0.05308  1.77103e-01
 19 -0.05830  1.82722e-01 | 20 -0.06470  1.75597e-01 | 21 -0.07339  1.72984e-01
 22 -0.08824  1.55851e-01 | 23 -0.11423  1.42765e-01 | 24 -0.13432  8.34583e-02
 25 -0.13387  6.09642e-02 | 26 -0.09543  1.00690e-01 | 27 -0.11444  1.28133e-01
 28 -0.10234  1.93627e-01 | 29 -0.10188  2.03115e-01 | 30 -0.11872  1.87318e-01
 31 -0.06860 -1.05741e-01 | 32  0.29714 -1.33850e+00 | 33  0.01698 -3.30996e-01
 34  0.17242 -9.62205e-01 | 35 -0.02357 -3.72689e-01 | 36  0.18797 -1.27701e+00
 37 -0.19047 -2.52671e-01 | 38 -0.26822 -3.06868e-01 | 39 -0.30662 -2.23325e-01
 40 -0.31399 -3.60458e-01 | 41 -0.32487 -3.24033e-01 | 42 -0.31593 -3.01563e-01
 43 -0.26313 -3.01391e-01 | 44 -0.22942 -3.52038e-01 | 45 -0.14972 -4.40879e-01
 46 -0.05902 -5.83867e-01 | 47  0.02095 -6.25439e-01 | 48  0.02383 -6.00937e-01
 49  0.02262 -4.88572e-01 | 50 -0.04286 -1.69718e-01 | 51 -0.02861 -1.03167e-01
 52 -0.04896  1.07161e-01 | 53 -0.08172  2.00256e-01 | 54 -0.20067  1.68529e-01
 55  0.17509  8.06895e-01 | 56 -0.13757  1.22360e-02 | 57  0.06582  1.82402e-01
 58 -0.00290  1.97462e-01 | 59  0.04074  3.10981e-01 | 60  0.07405  2.68975e-01
 61 -0.02964  1.46627e-01 | 62  0.02501  1.54089e-01 | 63  0.07361  7.10504e-02
 64  0.04045 -8.37739e-03 | 65  0.01098  1.93483e-01 | 66 -0.01418  1.54312e-01
 67  0.08359  2.68842e-01 | 68 -0.09077  6.16388e-02 | 69 -0.08091  7.73274e-02
 70 -0.01100  1.39633e-01 | 71 -0.13743  9.38475e-02 | 72 -0.11120  3.77559e-02
 73 -0.07079  9.06513e-03 | 74  0.14204 -4.70052e-01 | 75  0.00364 -1.09393e-01
 76 -0.14554  4.00850e-02 | 77 -0.06257  3.15775e-02 | 78 -0.08159  3.63092e-02
 79 -0.05143  6.23093e-03 | 80 -0.02664 -3.84410e-04 | 81 -0.02601 -5.71671e-03
 82 -0.02517 -4.92971e-03 | 83 -0.67962 -1.25185e-01 | 84 -1.90049  7.67123e-01
 85  2.96327  5.39879e-02 | 86 -0.26642 -2.88677e+00 | 87 -1.15916  1.16006e-02
 88 -0.94822  3.47032e-01 | 89  0.83287 -3.45456e-01 | 90  0.25142  1.30591e-03
 91  0.12599  5.76899e-01 | 92 -0.90614 -2.41801e-02 | 93  7.42300 -4.01517e-03
 94 -35.62082  2.28258e-03 |
94 variables; iteration 440; function evaluation 495; phase 3
Function value 4.1220848e+02; maximum gradient component mag -9.9939e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69885 -9.99387e+00 |  2  0.99362 -2.80214e-01 |  3 -0.83059  7.02200e+00
  4 -0.31243 -8.94740e-01 |  5  1.00539  2.86708e-01 |  6 -0.71450  4.17983e+00
  7  0.12643  9.52302e+00 |  8 -0.00494  1.88315e-01 |  9 -0.00459  1.85328e-01
 10 -0.02033  1.50464e-01 | 11 -0.02384  1.52680e-01 | 12 -0.02655  1.28966e-01
 13 -0.03141  1.24484e-01 | 14 -0.03474  1.39844e-01 | 15 -0.04140  1.38889e-01
 16 -0.04536  1.49452e-01 | 17 -0.04895  1.44444e-01 | 18 -0.05302  1.46892e-01
 19 -0.05823  1.58997e-01 | 20 -0.06463  1.53933e-01 | 21 -0.07339  1.41056e-01
 22 -0.08829  1.22962e-01 | 23 -0.11430  1.19882e-01 | 24 -0.13431  7.12975e-02
 25 -0.13384  3.36524e-02 | 26 -0.09538  5.52147e-02 | 27 -0.11439  9.22720e-02
 28 -0.10241  1.17025e-01 | 29 -0.10178  2.12583e-01 | 30 -0.11858  2.18630e-01
 31 -0.06854 -7.61922e-02 | 32  0.29716 -4.28656e-01 | 33  0.01650 -2.25638e-01
 34  0.17240 -3.42605e-01 | 35 -0.02352 -2.15377e-01 | 36  0.18770 -4.24018e-01
 37 -0.19045 -2.42427e-01 | 38 -0.26778 -2.35194e-01 | 39 -0.30657 -2.19205e-01
 40 -0.31318 -9.75594e-02 | 41 -0.32423 -7.64419e-02 | 42 -0.31540 -7.20823e-02
 43 -0.26264 -4.05756e-02 | 44 -0.22906 -5.32644e-02 | 45 -0.14944 -5.61000e-02
 46 -0.05915 -7.51139e-02 | 47  0.02083 -3.56228e-03 | 48  0.02370 -6.43980e-02
 49  0.02249 -1.75982e-02 | 50 -0.04301  3.06732e-02 | 51 -0.02872  8.24062e-02
 52 -0.04911  8.89627e-02 | 53 -0.08180  9.48275e-02 | 54 -0.20073  7.74002e-02
 55  0.17498  1.39800e-01 | 56 -0.13754  1.24338e-02 | 57  0.06574  4.93208e-02
 58 -0.00292  6.59999e-02 | 59  0.04062  6.96180e-02 | 60  0.07400  1.35929e-01
 61 -0.02970  8.32127e-02 | 62  0.02499  7.92169e-02 | 63  0.07350  8.21133e-02
 64  0.04055  6.05067e-02 | 65  0.01075  3.36672e-02 | 66 -0.01408  6.10322e-02
 67  0.08347  4.29713e-02 | 68 -0.09070  6.25829e-02 | 69 -0.08089  6.44210e-02
 70 -0.01103  6.65041e-02 | 71 -0.13749  6.18805e-02 | 72 -0.11115  6.55424e-02
 73 -0.07081  5.58887e-02 | 74  0.14196 -2.13578e-02 | 75  0.00359  1.67375e-02
 76 -0.14563  3.42260e-02 | 77 -0.06259  2.62649e-02 | 78 -0.08168  1.37935e-02
 79 -0.05146  2.03211e-03 | 80 -0.02664 -3.15138e-04 | 81 -0.02598  7.10523e-04
 82 -0.02515  3.95657e-04 | 83 -0.70671  7.17497e-03 | 84 -1.90439  1.52376e-02
 85  2.94242  3.45358e-02 | 86 -0.26642 -5.27191e-01 | 87 -1.19383  8.93288e-03
 88 -0.94946  3.31402e-01 | 89  0.83509 -3.01985e-01 | 90  0.22338  1.14486e-03
 91  0.12613  4.24355e-02 | 92 -0.90513 -1.89308e-02 | 93  7.79914  2.42862e-03
 94 -35.81224  9.75678e-04 |
94 variables; iteration 460; function evaluation 516; phase 3
Function value 4.1220144e+02; maximum gradient component mag 7.4342e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69882 -7.25490e+00 |  2  0.99327 -2.94354e-01 |  3 -0.83057  7.43425e+00
  4 -0.31232 -1.21071e+00 |  5  1.00552  2.96209e-01 |  6 -0.71450  3.66103e+00
  7  0.12646  5.91558e+00 |  8 -0.00501  1.78239e-01 |  9 -0.00464  1.79201e-01
 10 -0.02037  1.49046e-01 | 11 -0.02387  1.51159e-01 | 12 -0.02657  1.28990e-01
 13 -0.03144  1.22547e-01 | 14 -0.03479  1.32454e-01 | 15 -0.04145  1.34203e-01
 16 -0.04542  1.49003e-01 | 17 -0.04902  1.46425e-01 | 18 -0.05309  1.48869e-01
 19 -0.05833  1.49931e-01 | 20 -0.06473  1.44186e-01 | 21 -0.07347  1.43898e-01
 22 -0.08836  1.39157e-01 | 23 -0.11433  1.33457e-01 | 24 -0.13420  9.48672e-02
 25 -0.13365  5.42751e-02 | 26 -0.09494  7.39146e-02 | 27 -0.11409  8.50750e-02
 28 -0.10195  1.25985e-01 | 29 -0.10130  2.12499e-01 | 30 -0.11814  2.03840e-01
 31 -0.06810 -9.29780e-02 | 32  0.29634 -1.38737e+00 | 33  0.01616 -3.60503e-01
 34  0.17406 -6.95576e-01 | 35 -0.02373 -3.29084e-01 | 36  0.18709 -9.08020e-01
 37 -0.18843 -2.15327e-01 | 38 -0.26619 -1.75029e-01 | 39 -0.30538 -1.51513e-01
 40 -0.31263 -1.41188e-01 | 41 -0.32408 -9.27678e-02 | 42 -0.31550 -8.30011e-02
 43 -0.26297 -1.40653e-01 | 44 -0.22909 -1.24886e-01 | 45 -0.14924 -1.64856e-01
 46 -0.05910 -2.57451e-01 | 47  0.02079 -1.97375e-01 | 48  0.02366 -1.97021e-01
 49  0.02248 -4.64654e-02 | 50 -0.04300  2.56702e-03 | 51 -0.02874  6.93199e-02
 52 -0.04916  1.04165e-01 | 53 -0.08188  1.33707e-01 | 54 -0.20099  8.62337e-02
 55  0.17488  5.60378e-01 | 56 -0.13747  8.00124e-02 | 57  0.06563  1.41878e-01
 58 -0.00304  9.26504e-02 | 59  0.04055  1.47642e-01 | 60  0.07390  1.74775e-01
 61 -0.02978  1.13041e-01 | 62  0.02485  1.46242e-01 | 63  0.07340  1.58437e-01
 64  0.04048  1.09944e-01 | 65  0.01072  7.10118e-02 | 66 -0.01423  7.27109e-02
 67  0.08343  1.28339e-01 | 68 -0.09074  4.83158e-02 | 69 -0.08097  5.76897e-02
 70 -0.01107  7.55873e-02 | 71 -0.13750  7.01916e-02 | 72 -0.11120  3.80305e-02
 73 -0.07092  2.63091e-02 | 74  0.14186  5.66438e-02 | 75  0.00365  8.10769e-03
 76 -0.14572  1.16393e-02 | 77 -0.06263  6.17679e-03 | 78 -0.08176  3.91793e-03
 79 -0.05151  1.78665e-03 | 80 -0.02666  6.27886e-04 | 81 -0.02600  5.38902e-04
 82 -0.02517  8.69838e-04 | 83 -0.71295 -4.38488e-02 | 84 -1.90517  5.21245e-01
 85  2.94046  3.33987e-02 | 86 -0.26641 -1.74264e+00 | 87 -1.41693 -2.00888e-02
 88 -0.94690  3.56736e-01 | 89  0.86477 -2.19930e-01 | 90  0.15275  7.64846e-04
 91  0.12780  1.54405e-01 | 92 -0.90154 -1.92779e-02 | 93  7.78572 -6.50583e-04
 94 -36.41960 -2.43372e-03 |
94 variables; iteration 480; function evaluation 539; phase 3
Function value 4.1218890e+02; maximum gradient component mag -1.0221e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69879  1.67184e+00 |  2  0.99805 -8.61158e-02 |  3 -0.83057  7.92047e+00
  4 -0.31228  1.57389e+00 |  5  0.99657 -1.90837e-01 |  6 -0.71449 -4.44301e+00
  7  0.12646 -1.02205e+01 |  8 -0.00495  6.98549e-02 |  9 -0.00459  6.61833e-02
 10 -0.02031  5.42739e-02 | 11 -0.02382  5.66958e-02 | 12 -0.02650  4.80411e-02
 13 -0.03139  4.44972e-02 | 14 -0.03479  3.93623e-02 | 15 -0.04147  3.87953e-02
 16 -0.04548  3.70321e-02 | 17 -0.04906  3.76035e-02 | 18 -0.05312  3.62320e-02
 19 -0.05836  3.35004e-02 | 20 -0.06474  3.49954e-02 | 21 -0.07350  2.76981e-02
 22 -0.08841  1.92519e-02 | 23 -0.11440  7.27048e-03 | 24 -0.13417 -1.09076e-02
 25 -0.13350 -2.11683e-02 | 26 -0.09457 -8.35010e-03 | 27 -0.11381 -4.14087e-03
 28 -0.10164  6.78696e-03 | 29 -0.10117  2.31008e-02 | 30 -0.11824 -2.29264e-02
 31 -0.06786 -1.11102e-01 | 32  0.29600 -1.35314e+00 | 33  0.01623 -3.63735e-01
 34  0.17470 -9.05595e-01 | 35 -0.02335 -3.45016e-01 | 36  0.18676 -1.21471e+00
 37 -0.18699 -1.36701e-01 | 38 -0.26509 -9.01829e-02 | 39 -0.30471 -8.27994e-02
 40 -0.31214 -8.42262e-02 | 41 -0.32387 -6.04847e-02 | 42 -0.31544 -7.21372e-02
 43 -0.26306 -2.08318e-01 | 44 -0.22907 -2.11914e-01 | 45 -0.14914 -3.47995e-01
 46 -0.05907 -6.08682e-01 | 47  0.02074 -8.85477e-01 | 48  0.02369 -6.83071e-01
 49  0.02246 -5.59125e-01 | 50 -0.04297 -2.91171e-01 | 51 -0.02874 -2.27787e-01
 52 -0.04916 -9.33721e-02 | 53 -0.08189 -1.34167e-02 | 54 -0.20124 -1.32851e-02
 55  0.17485  3.69276e-01 | 56 -0.13754  1.44974e-02 | 57  0.06564  1.42963e-01
 58 -0.00309  6.88331e-02 | 59  0.04051  1.33988e-01 | 60  0.07390  2.12256e-01
 61 -0.02979  1.05999e-01 | 62  0.02479  1.51825e-01 | 63  0.07340  2.39476e-01
 64  0.04046  1.33075e-01 | 65  0.01075  7.60526e-02 | 66 -0.01428  6.22667e-02
 67  0.08342  9.26171e-02 | 68 -0.09065  5.82652e-02 | 69 -0.08101  5.07232e-02
 70 -0.01104  6.21683e-02 | 71 -0.13752  4.50860e-02 | 72 -0.11120  2.92983e-02
 73 -0.07095  3.35485e-02 | 74  0.14179  1.94468e-01 | 75  0.00383  8.33977e-02
 76 -0.14577  1.85228e-02 | 77 -0.06265 -9.82038e-04 | 78 -0.08178 -6.06367e-05
 79 -0.05154 -1.43230e-03 | 80 -0.02667  3.68404e-04 | 81 -0.02601  1.07853e-03
 82 -0.02517  1.17926e-03 | 83 -0.72472 -1.51465e-01 | 84 -1.90662  8.95060e-01
 85  2.94032  3.33207e-02 | 86 -0.26645 -2.00547e+00 | 87 -1.17889  9.99392e-03
 88 -0.96860  1.65663e-01 | 89  0.89522 -1.63728e-01 | 90  0.07118 -3.61929e-02
 91  0.12923  6.90401e-01 | 92 -0.89521 -1.71730e-02 | 93  7.78882  5.28382e-04
 94 -36.58967 -4.17969e-03 |
94 variables; iteration 500; function evaluation 559; phase 3
Function value 4.1218360e+02; maximum gradient component mag -7.5502e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69878  2.67084e+00 |  2  1.00036  1.65681e-02 |  3 -0.83057 -2.02999e+00
  4 -0.31221  1.66749e+00 |  5  0.99505 -2.74242e-01 |  6 -0.71448 -2.61524e+00
  7  0.12647 -7.55021e+00 |  8 -0.00497 -4.22886e-02 |  9 -0.00459 -4.11746e-02
 10 -0.02030 -3.64011e-02 | 11 -0.02385 -3.80728e-02 | 12 -0.02651 -3.46216e-02
 13 -0.03141 -3.34164e-02 | 14 -0.03482 -3.69924e-02 | 15 -0.04150 -3.89702e-02
 16 -0.04554 -4.35248e-02 | 17 -0.04913 -4.37247e-02 | 18 -0.05318 -4.44351e-02
 19 -0.05841 -4.51882e-02 | 20 -0.06479 -4.34636e-02 | 21 -0.07357 -4.60057e-02
 22 -0.08851 -4.75658e-02 | 23 -0.11449 -4.93209e-02 | 24 -0.13414 -4.40618e-02
 25 -0.13333 -3.65804e-02 | 26 -0.09417 -3.99327e-02 | 27 -0.11350 -4.26719e-02
 28 -0.10131 -5.42033e-02 | 29 -0.10100 -7.43908e-02 | 30 -0.11808 -7.38429e-02
 31 -0.06754 -2.04261e-02 | 32  0.29563  1.25992e-02 | 33  0.01701 -1.97426e-02
 34  0.17499  7.69292e-03 | 35 -0.02242 -1.25347e-03 | 36  0.18641  2.62067e-02
 37 -0.18567  1.46438e-02 | 38 -0.26424  2.11611e-02 | 39 -0.30415  7.89254e-03
 40 -0.31187 -4.03260e-02 | 41 -0.32394 -7.24242e-02 | 42 -0.31565 -9.61561e-02
 43 -0.26319 -1.59625e-01 | 44 -0.22918 -1.46576e-01 | 45 -0.14915 -1.53177e-01
 46 -0.05906 -1.83461e-01 | 47  0.02070 -2.93731e-01 | 48  0.02368 -2.59812e-01
 49  0.02246 -3.06379e-01 | 50 -0.04295 -2.17701e-01 | 51 -0.02874 -1.85500e-01
 52 -0.04917 -1.41613e-01 | 53 -0.08189 -1.06390e-01 | 54 -0.20138 -7.38698e-02
 55  0.17479 -8.04061e-02 | 56 -0.13755 -2.96373e-02 | 57  0.06559  5.80507e-03
 58 -0.00314  1.02294e-02 | 59  0.04044  2.90009e-02 | 60  0.07385  3.72169e-02
 61 -0.02982  2.33975e-02 | 62  0.02473  2.21172e-02 | 63  0.07333  4.80440e-02
 64  0.04044  3.93068e-02 | 65  0.01073  2.82317e-02 | 66 -0.01435  2.79670e-02
 67  0.08340  3.16175e-02 | 68 -0.09065  2.82155e-02 | 69 -0.08106  1.60699e-02
 70 -0.01104  1.28023e-02 | 71 -0.13757  9.88355e-03 | 72 -0.11123  3.22448e-03
 73 -0.07100  3.54098e-03 | 74  0.14172  2.33264e-02 | 75  0.00385  1.73000e-02
 76 -0.14582  1.27384e-02 | 77 -0.06269  3.82795e-03 | 78 -0.08181  3.49215e-05
 79 -0.05156 -1.03675e-03 | 80 -0.02669 -1.45888e-04 | 81 -0.02602 -4.25085e-05
 82 -0.02519 -1.75870e-04 | 83 -0.72670 -1.57865e-01 | 84 -1.90687  3.19857e-03
 85  2.95841  4.77419e-02 | 86 -0.26646 -1.37602e-01 | 87 -1.33105 -9.58329e-04
 88 -0.97200  1.31190e-01 | 89  0.94215 -4.15765e-02 | 90  0.32502  1.75856e-03
 91  0.13056  6.89872e-02 | 92 -0.88737 -1.55877e-02 | 93  7.78299  2.25913e-04
 94 -35.95049  1.66809e-04 |
94 variables; iteration 520; function evaluation 580; phase 3
Function value 4.1217530e+02; maximum gradient component mag 4.5426e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69870  8.03234e-02 |  2  1.00030  1.06511e-02 |  3 -0.83057  4.54263e+00
  4 -0.31215  4.81364e-01 |  5  0.99985 -1.16457e-02 |  6 -0.71449 -1.62004e+00
  7  0.12656 -2.64383e+00 |  8 -0.00497  2.42284e-02 |  9 -0.00456  3.48809e-02
 10 -0.02025  3.32676e-02 | 11 -0.02383  2.54641e-02 | 12 -0.02649  2.33527e-02
 13 -0.03140  2.01611e-02 | 14 -0.03479  2.17938e-02 | 15 -0.04149  2.32690e-02
 16 -0.04553  2.25172e-02 | 17 -0.04913  2.28203e-02 | 18 -0.05319  2.28089e-02
 19 -0.05843  2.20824e-02 | 20 -0.06482  2.12780e-02 | 21 -0.07360  2.22542e-02
 22 -0.08857  1.91506e-02 | 23 -0.11454  1.57100e-02 | 24 -0.13415  1.35234e-02
 25 -0.13331  2.18108e-02 | 26 -0.09412  3.39713e-02 | 27 -0.11345  3.36056e-02
 28 -0.10126  3.76205e-02 | 29 -0.10095  2.66586e-02 | 30 -0.11798  2.02398e-02
 31 -0.06751  9.47668e-03 | 32  0.29547 -2.14231e-02 | 33  0.01725 -1.83389e-02
 34  0.17495 -1.58511e-01 | 35 -0.02224 -4.30374e-02 | 36  0.18616 -2.40259e-01
 37 -0.18536 -9.95699e-03 | 38 -0.26408 -2.58539e-02 | 39 -0.30398 -5.11783e-03
 40 -0.31167 -2.06882e-02 | 41 -0.32378 -2.78430e-02 | 42 -0.31546 -1.95211e-02
 43 -0.26290 -3.40738e-02 | 44 -0.22904 -6.65880e-02 | 45 -0.14903 -1.19370e-01
