
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
 73 -0.06284 -9.83840e-01 | 74  0.09960 -7.85190e-01 | 75 -1.83702 -1.48701e-01
 76 -0.23957 -4.81773e-02 | 77 -0.16525 -5.64100e-02 | 78 -0.12353  1.05873e-02
 79 -0.08983  1.61580e-02 | 80 -0.06903  4.08595e-03 | 81 -0.06199  6.51615e-03
 82 -0.06059  1.09371e-02 | 83 -0.91558  8.77640e-01 | 84 -0.90629 -2.11619e-02
 85 -0.05233 -2.69475e-04 | 86 -0.71653 -3.49782e+00 | 87 -0.61867  1.79711e-02
 88 -0.70803 -6.36199e-03 | 89 -0.79048  5.20884e+00 | 90 -0.61372 -2.82302e-03
 91  0.00445 -1.52194e-04 | 92  0.23048 -5.23364e-01 | 93  8.13343  6.68278e-04
 94 -1.00712  1.73496e-01 |
94 variables; iteration 380; function evaluation 461; phase 3
Function value 1.5503831e+02; maximum gradient component mag 5.4354e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.78400 -1.91183e+02 |  2 -0.05096  6.02662e+01 |  3 -0.63388  4.52234e+01
  4 -0.50426 -1.06380e+02 |  5  0.39624  4.87405e+01 |  6 -0.75048  1.68361e+02
  7  0.12505  5.43535e+02 |  8 -0.00167  2.94865e+00 |  9 -0.00392  3.01508e+00
 10 -0.02222  2.63006e+00 | 11 -0.02540  2.62740e+00 | 12 -0.02889  2.66596e+00
 13 -0.03329  2.57230e+00 | 14 -0.03771  2.54334e+00 | 15 -0.04195  2.68034e+00
 16 -0.04795  2.39985e+00 | 17 -0.05437  2.08392e+00 | 18 -0.06102  1.85134e+00
 19 -0.06797  1.85425e+00 | 20  0.03802  2.36247e+00 | 21  0.00118  5.22782e+00
 22 -0.09629  2.12622e+00 | 23 -0.11403  1.89297e+00 | 24 -0.07443  2.79205e+00
 25 -0.06966  2.73095e+00 | 26 -0.05674  2.83114e+00 | 27 -0.06269  3.10538e+00
 28 -0.06011  2.95298e+00 | 29 -0.05801  3.08977e+00 | 30 -0.06061  3.87237e+00
 31 -0.06207  4.69533e+00 | 32 -0.05157  5.80915e+00 | 33 -0.01263  1.03532e+01
 34  0.12012  3.74918e+01 | 35 -0.09563 -5.97824e+00 | 36 -0.10146 -1.78174e+00
 37 -0.04095  6.57426e+00 | 38  0.08097  2.36686e+01 | 39 -0.12734  2.20065e+00
 40  0.03173  1.21519e+01 | 41  0.01149  1.13065e+01 | 42 -0.01947  8.38277e+00
 43  0.04116  1.32563e+01 | 44 -0.11016  4.74020e+00 | 45 -0.01727  7.78737e+00
 46 -0.06609  5.82590e+00 | 47  0.02593  1.11654e+01 | 48  0.00324  8.48786e+00
 49 -0.02077  5.11430e+00 | 50 -0.05991  4.30424e+00 | 51 -0.04568  2.75572e+00
 52 -0.07058  1.56436e+00 | 53 -0.07681  7.60923e-01 | 54 -0.23674 -1.56097e-01
 55  0.14259 -2.03652e+00 | 56 -0.19393 -2.69941e-02 | 57 -0.05230 -3.35247e-01
 58 -0.06310 -9.59486e-01 | 59 -0.03725 -1.48083e+00 | 60  0.00211 -2.05331e+00
 61 -0.12860 -8.45532e-01 | 62 -0.03797 -8.73959e-01 | 63  0.03934 -1.74916e+00
 64 -0.01652 -1.22007e+00 | 65 -0.04376 -6.63312e-01 | 66 -0.06980 -1.15739e+00
 67  0.04237 -1.35982e+00 | 68 -0.14502  8.90702e-02 | 69 -0.13935 -3.26211e-01
 70 -0.01495 -3.14330e-01 | 71 -0.14751 -2.84295e-01 | 72 -0.11875 -4.29679e+00
 73 -0.05988 -2.87369e-01 | 74  0.09882 -2.23494e-01 | 75 -1.83690  2.11454e-01
 76 -0.23887  5.73720e-02 | 77 -0.16459  5.85795e-02 | 78 -0.12308  6.36189e-03
 79 -0.08890  1.62828e-02 | 80 -0.06762  2.76989e-02 | 81 -0.06052  8.29503e-03
 82 -0.05926 -1.34509e-02 | 83 -0.89958  2.85212e+00 | 84 -0.92295 -2.57786e-02
 85 -0.07217 -3.74467e-04 | 86 -0.71628  8.51406e+00 | 87 -0.70100  4.99997e-04
 88 -0.69696 -6.09268e-03 | 89 -0.75952  1.45036e+01 | 90 -0.63599 -2.90497e-03
 91  0.07429 -3.25830e-03 | 92  0.23049  1.15855e+00 | 93  8.24054  1.24694e-03
 94 -1.02884 -1.78783e-01 |
94 variables; iteration 400; function evaluation 484; phase 3
Function value 1.5485659e+02; maximum gradient component mag -3.8760e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77947  1.12736e+02 |  2 -0.04913 -4.14846e+01 |  3 -0.63478 -3.69819e+01
  4 -0.50402  8.57409e+01 |  5  0.38564 -1.41720e+01 |  6 -0.74916 -2.79727e+02
  7  0.12604 -3.87601e+02 |  8 -0.00189 -1.59383e+00 |  9 -0.00395 -1.63131e+00
 10 -0.02173 -1.45334e+00 | 11 -0.02458 -1.44224e+00 | 12 -0.02778 -1.35202e+00
 13 -0.03206 -1.36998e+00 | 14 -0.03613 -1.21814e+00 | 15 -0.04165 -1.33341e+00
 16 -0.04568 -8.68735e-01 | 17 -0.05547 -1.99906e+00 | 18 -0.05914 -1.07071e+00
 19 -0.06557 -6.05640e-01 | 20  0.04764 -3.10316e+00 | 21 -0.00264 -1.65501e+00
 22 -0.09513 -8.23007e-01 | 23 -0.11240 -8.19606e-01 | 24 -0.07376 -1.64739e+00
 25 -0.06836 -2.04888e+00 | 26 -0.05543 -2.80767e+00 | 27 -0.06141 -2.43441e+00
 28 -0.05765 -2.56587e+00 | 29 -0.05565 -3.05784e+00 | 30 -0.05691 -3.09211e+00
 31 -0.05885 -4.45721e+00 | 32 -0.04700 -5.97444e+00 | 33 -0.00929 -8.53291e+00
 34  0.11924 -1.78668e+01 | 35 -0.09727 -1.69740e+01 | 36 -0.09734 -1.14595e+01
 37 -0.03557 -1.12517e+01 | 38  0.07771 -2.27768e+01 | 39 -0.12743 -6.04139e+00
 40  0.03231 -1.36384e+01 | 41  0.00855 -1.20479e+01 | 42 -0.01849 -6.40747e+00
 43  0.03889 -9.61521e+00 | 44 -0.10895 -8.98688e-01 | 45 -0.02032 -6.04306e+00
 46 -0.06430  5.16291e-01 | 47  0.02285 -6.17078e+00 | 48  0.00291  1.07797e+00
 49 -0.02320 -3.61092e-01 | 50 -0.06106  2.59086e+00 | 51 -0.04747  2.36565e+00
 52 -0.07174  1.52063e+00 | 53 -0.07910  1.02970e+00 | 54 -0.23349  3.16750e+00
 55  0.14155  6.81326e+00 | 56 -0.19437  5.41370e-01 | 57 -0.05380  9.83294e-01
 58 -0.06368  1.58743e+00 | 59 -0.03664  2.75149e+00 | 60  0.00040  2.43175e+00
 61 -0.12555  1.62179e+00 | 62 -0.03944  1.03631e+00 | 63  0.03912  2.80605e-01
 64 -0.01796 -5.58169e-01 | 65 -0.04641  1.02129e+00 | 66 -0.06550  2.46089e+00
 67  0.04028  1.95605e+00 | 68 -0.14540  3.03007e-01 | 69 -0.13763  4.51310e-01
 70 -0.01645 -2.62442e-02 | 71 -0.15103 -7.08528e-01 | 72 -0.11306 -1.10417e+00
 73 -0.06445 -2.66143e+00 | 74  0.09824 -1.29098e+00 | 75 -1.83773 -2.98872e-01
 76 -0.23904  4.05682e-02 | 77 -0.16478 -9.33023e-02 | 78 -0.12296 -7.49564e-03
 79 -0.08805  1.99392e-02 | 80 -0.06631  1.03068e-02 | 81 -0.05891  9.13320e-03
 82 -0.05757  2.01092e-02 | 83 -0.87197  3.23720e+00 | 84 -0.94583 -3.67478e-02
 85 -0.06096 -3.17750e-04 | 86 -0.71663 -1.63603e+01 | 87 -0.55303  6.01011e-02
 88 -0.68318 -5.78175e-03 | 89 -0.75134 -3.92294e+00 | 90 -0.67978 -5.28954e-03
 91  0.13408  1.24153e-03 | 92  0.23049  9.29616e-01 | 93  8.93204  2.92819e-02
 94 -1.01773 -2.63413e-02 |
94 variables; iteration 420; function evaluation 505; phase 3
Function value 1.5471316e+02; maximum gradient component mag 5.6014e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77841 -1.69369e+02 |  2 -0.04879  5.46503e+01 |  3 -0.63471  5.22819e+01
  4 -0.50310 -1.09965e+02 |  5  0.37197  5.21577e+01 |  6 -0.74739  1.91583e+02
  7  0.12627  5.60141e+02 |  8 -0.00249  2.60339e+00 |  9 -0.00482  2.65104e+00
 10 -0.02253  2.45053e+00 | 11 -0.02581  2.42952e+00 | 12 -0.02949  2.42936e+00
 13 -0.03356  2.45299e+00 | 14 -0.03846  2.29353e+00 | 15 -0.04247  2.52437e+00
 16 -0.05232  1.01535e+00 | 17 -0.05386  2.31852e+00 | 18 -0.06052  2.12287e+00
 19 -0.06932  1.50742e+00 | 20  0.04565  4.77948e+00 | 21  0.00289  5.56173e+00
 22 -0.09398  2.54852e+00 | 23 -0.11125  2.40905e+00 | 24 -0.07168  3.59792e+00
 25 -0.06688  3.94522e+00 | 26 -0.05314  4.53494e+00 | 27 -0.05980  4.37802e+00
 28 -0.05617  4.53115e+00 | 29 -0.05294  4.88108e+00 | 30 -0.05701  4.83280e+00
 31 -0.05552  6.25259e+00 | 32 -0.03899  8.56591e+00 | 33  0.00108  1.24291e+01
 34  0.11429  3.83389e+01 | 35 -0.10421 -7.40485e+00 | 36 -0.09285  2.39754e+00
 37 -0.02906  1.07808e+01 | 38  0.07546  2.44228e+01 | 39 -0.12521  3.60252e+00
 40  0.03175  1.59616e+01 | 41  0.00984  1.23330e+01 | 42 -0.02040  9.34654e+00
 43  0.03934  1.51990e+01 | 44 -0.11218  4.94487e+00 | 45 -0.01933  8.26177e+00
 46 -0.06712  6.69623e+00 | 47  0.02313  9.49784e+00 | 48  0.00202  9.52167e+00
 49 -0.02339  4.23336e+00 | 50 -0.06172  4.12004e+00 | 51 -0.04830  2.47996e+00
 52 -0.07195  1.77829e+00 | 53 -0.07871  2.25300e-01 | 54 -0.24125 -1.39133e+00
 55  0.14212 -4.49711e+00 | 56 -0.19561 -7.36807e-01 | 57 -0.05337 -9.80166e-01
 58 -0.06344 -1.20994e+00 | 59 -0.03718 -1.70279e+00 | 60  0.00161 -2.87537e+00
 61 -0.12719 -7.72319e-01 | 62 -0.03844 -1.75997e+00 | 63  0.03890 -3.46291e+00
 64 -0.01659 -2.03196e+00 | 65 -0.04579 -1.80141e+00 | 66 -0.06881 -2.11226e+00
 67  0.04131 -3.40191e+00 | 68 -0.14462 -4.10138e-01 | 69 -0.13848 -1.00625e+00
 70 -0.01676 -2.21275e+00 | 71 -0.15142 -5.56470e-01 | 72 -0.11196  1.33580e+00
 73 -0.06392 -1.92258e-01 | 74  0.09825 -2.89119e+00 | 75 -1.83772  4.58797e-01
 76 -0.23868 -2.00839e-01 | 77 -0.16466 -2.17680e-01 | 78 -0.12291 -3.51126e-02
 79 -0.08772  9.72724e-03 | 80 -0.06567  1.36443e-02 | 81 -0.05815  1.52526e-02
 82 -0.05687  1.38881e-02 | 83 -0.84855  8.32360e+00 | 84 -0.97646 -8.40971e-02
 85 -0.07479 -4.06998e-04 | 86 -0.71652 -2.60586e+00 | 87 -0.57318  4.04346e-02
 88 -0.67459 -5.60015e-03 | 89 -0.74870  8.64014e+01 | 90 -0.72761 -6.34068e-03
 91  0.16511 -2.29034e-02 | 92  0.23049  7.46383e-03 | 93  7.98830 -4.06806e-02
 94 -1.01012  9.54694e-02 |
94 variables; iteration 440; function evaluation 527; phase 3
Function value 1.5426938e+02; maximum gradient component mag 3.0779e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77817 -8.54309e+02 |  2 -0.04887  2.86252e+02 |  3 -0.63468  2.63578e+02
  4 -0.50213 -6.71921e+02 |  5  0.35710  2.05258e+02 |  6 -0.74554  1.23339e+03
  7  0.12667  3.07792e+03 |  8 -0.00182  1.32316e+01 |  9 -0.00367  1.38909e+01
 10 -0.02180  1.26683e+01 | 11 -0.02483  1.30401e+01 | 12 -0.02723  1.37584e+01
 13 -0.03297  1.33017e+01 | 14 -0.03914  1.26879e+01 | 15 -0.04541  1.20932e+01
 16 -0.05981  8.36240e+00 | 17 -0.05953  1.05892e+01 | 18 -0.06938  8.84055e+00
 19 -0.07368  9.70957e+00 | 20  0.04031  2.73473e+01 | 21  0.00768  2.59903e+01
 22 -0.09250  1.25981e+01 | 23 -0.11011  1.16395e+01 | 24 -0.07092  1.66167e+01
 25 -0.06848  1.73030e+01 | 26 -0.05742  1.88529e+01 | 27 -0.06134  1.89472e+01
 28 -0.05772  1.95664e+01 | 29 -0.05462  2.06917e+01 | 30 -0.05792  2.24110e+01
 31 -0.05525  2.76436e+01 | 32 -0.03498  3.70221e+01 | 33  0.02887  6.89867e+01
 34  0.09171  1.19593e+02 | 35 -0.07737  2.74550e+01 | 36 -0.09646  2.38676e+01
 37 -0.01744  5.74709e+01 | 38  0.06926  1.08930e+02 | 39 -0.12114  2.54572e+01
 40  0.03127  8.69385e+01 | 41  0.00971  7.31868e+01 | 42 -0.02213  5.43505e+01
 43  0.03865  8.99293e+01 | 44 -0.11234  2.68345e+01 | 45 -0.02227  4.92520e+01
 46 -0.06625  3.93703e+01 | 47  0.02212  6.89323e+01 | 48  0.00099  5.35986e+01
 49 -0.02444  3.86803e+01 | 50 -0.06204  2.92765e+01 | 51 -0.04916  2.56142e+01
 52 -0.07219  1.58721e+01 | 53 -0.07924  7.20716e+00 | 54 -0.24221 -2.46814e+00
 55  0.14243 -2.27508e+01 | 56 -0.19479 -1.65961e+00 | 57 -0.05593 -6.10492e+00
 58 -0.06127 -5.55748e+00 | 59 -0.03745 -8.09376e+00 | 60  0.00177 -1.19123e+01
 61 -0.12606 -3.97058e+00 | 62 -0.03996 -8.65423e+00 | 63  0.04126 -1.44016e+01
 64 -0.02035 -9.54500e+00 | 65 -0.04438 -5.22016e+00 | 66 -0.06599 -3.83484e+00
 67  0.04038 -1.17038e+01 | 68 -0.14469 -2.43426e+00 | 69 -0.13698 -2.66356e+00
 70 -0.01706 -8.23273e+00 | 71 -0.15194 -2.97229e+00 | 72 -0.11140 -1.17143e+00
 73 -0.06308 -3.94857e+00 | 74  0.09855 -1.34932e+01 | 75 -1.83560  1.78943e+00
 76 -0.23803 -1.73328e-01 | 77 -0.16549 -5.98663e-01 | 78 -0.12257 -8.25255e-02
 79 -0.08743 -6.37598e-02 | 80 -0.06511  2.16459e-02 | 81 -0.05764  1.20932e-02
 82 -0.05661 -4.61495e-02 | 83 -0.84787  1.66421e+01 | 84 -1.02062  9.57065e-02
 85 -0.13691 -7.22753e-04 | 86 -0.71452  6.22845e+01 | 87 -0.77572 -5.94212e-03
 88 -0.66149 -5.33952e-03 | 89 -0.74578  7.08037e+02 | 90 -0.79290 -8.71785e-03
 91  0.19361 -2.02317e-01 | 92  0.23049  4.37070e+00 | 93  9.38476 -4.54921e-03
 94 -1.04412 -3.53545e-01 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77867 -5.79744e+02 |  2 -0.04967  2.08686e+02 |  3 -0.63533  1.72646e+02
  4 -0.49753 -3.34300e+02 |  5  0.31845  1.53427e+02 |  6 -0.73978  8.21234e+02
  7  0.12673  1.79241e+03 |  8 -0.00306  8.56879e+00 |  9 -0.00507  8.92754e+00
 10 -0.02294  8.11660e+00 | 11 -0.02594  8.29858e+00 | 12 -0.02809  8.92051e+00
 13 -0.03372  8.38505e+00 | 14 -0.04026  7.56277e+00 | 15 -0.04524  7.40926e+00
 16 -0.05608  5.25950e+00 | 17 -0.05835  6.44380e+00 | 18 -0.06994  3.84577e+00
 19 -0.07820  3.06534e+00 | 20  0.05047  1.78485e+01 | 21  0.01003  1.40702e+01
 22 -0.09012  7.12641e+00 | 23 -0.10741  7.30184e+00 | 24 -0.06775  1.11959e+01
 25 -0.06675  1.23087e+01 | 26 -0.05484  1.39078e+01 | 27 -0.05983  1.43408e+01
 28 -0.05624  1.53934e+01 | 29 -0.05355  1.63448e+01 | 30 -0.05480  1.84460e+01
 31 -0.05099  2.26904e+01 | 32 -0.03154  2.93246e+01 | 33  0.01701  5.00637e+01
 34  0.09078  1.09795e+02 | 35 -0.07974  2.18115e+01 | 36 -0.08982  1.93998e+01
 37 -0.02032  3.76480e+01 | 38  0.07092  7.14458e+01 | 39 -0.12386  1.20249e+01
 40  0.03331  4.23548e+01 | 41  0.01146  3.21389e+01 | 42 -0.02031  2.22276e+01
 43  0.03738  3.61111e+01 | 44 -0.11118  1.22649e+01 | 45 -0.02251  1.71077e+01
 46 -0.07163  1.11163e+01 | 47  0.02219  2.09048e+01 | 48  0.00137  1.81340e+01
 49 -0.02325  1.22721e+01 | 50 -0.06410  9.41859e+00 | 51 -0.04835  1.06432e+01
 52 -0.07002  8.22302e+00 | 53 -0.08082  4.95459e+00 | 54 -0.23539  2.65829e+00
 55  0.14688 -4.07059e+00 | 56 -0.18590  4.31329e-01 | 57 -0.05219 -2.53447e+00
 58 -0.05615 -2.40306e+00 | 59 -0.03128 -4.24470e+00 | 60  0.00337 -5.01086e+00
 61 -0.10457  3.08476e+00 | 62 -0.04330 -7.70693e+00 | 63  0.04795 -1.34112e+01
 64 -0.01533 -9.73096e+00 | 65 -0.03932 -8.17905e+00 | 66 -0.06739 -7.70833e+00
 67  0.04712 -1.32221e+01 | 68 -0.14187 -2.97963e+00 | 69 -0.13536 -3.33462e+00
 70 -0.01292 -7.59233e+00 | 71 -0.14790 -2.28345e+00 | 72 -0.10780  1.83872e-01
 73 -0.05882 -1.60051e+00 | 74  0.10410 -8.99708e+00 | 75 -1.84177  8.81667e-01
 76 -0.23423 -2.31593e-01 | 77 -0.16350 -4.57222e-01 | 78 -0.11907 -9.09624e-02
 79 -0.08367 -6.16771e-02 | 80 -0.06141  4.64529e-02 | 81 -0.05411  2.38017e-02
 82 -0.05309 -1.07083e-03 | 83 -0.85947  9.03319e+00 | 84 -1.10206  2.14045e-02
 85 -0.15907 -7.88326e-04 | 86 -0.71632  1.52547e+01 | 87 -0.76093 -7.18989e-03
 88 -0.67264 -5.56303e-03 | 89 -0.74227  9.82793e+02 | 90 -0.88674 -1.55634e-02
 91  0.16801 -8.91934e-01 | 92  0.23049  5.59644e+00 | 93 11.03795  3.31713e-02
 94 -1.02510 -9.90191e-02 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
94 variables; iteration 457; function evaluation 576
Function value nan; maximum gradient component mag 1.7924e+03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77867 -5.79744e+02 |  2 -0.04967  2.08686e+02 |  3 -0.63533  1.72646e+02
  4 -0.49753 -3.34300e+02 |  5  0.31845  1.53427e+02 |  6 -0.73978  8.21234e+02
  7  0.12673  1.79241e+03 |  8 -0.00306  8.56879e+00 |  9 -0.00507  8.92754e+00
 10 -0.02294  8.11660e+00 | 11 -0.02594  8.29858e+00 | 12 -0.02809  8.92051e+00
 13 -0.03372  8.38505e+00 | 14 -0.04026  7.56277e+00 | 15 -0.04524  7.40926e+00
 16 -0.05608  5.25950e+00 | 17 -0.05835  6.44380e+00 | 18 -0.06994  3.84577e+00
 19 -0.07820  3.06534e+00 | 20  0.05047  1.78485e+01 | 21  0.01003  1.40702e+01
 22 -0.09012  7.12641e+00 | 23 -0.10741  7.30184e+00 | 24 -0.06775  1.11959e+01
 25 -0.06675  1.23087e+01 | 26 -0.05484  1.39078e+01 | 27 -0.05983  1.43408e+01
 28 -0.05624  1.53934e+01 | 29 -0.05355  1.63448e+01 | 30 -0.05480  1.84460e+01
 31 -0.05099  2.26904e+01 | 32 -0.03154  2.93246e+01 | 33  0.01701  5.00637e+01
 34  0.09078  1.09795e+02 | 35 -0.07974  2.18115e+01 | 36 -0.08982  1.93998e+01
 37 -0.02032  3.76480e+01 | 38  0.07092  7.14458e+01 | 39 -0.12386  1.20249e+01
 40  0.03331  4.23548e+01 | 41  0.01146  3.21389e+01 | 42 -0.02031  2.22276e+01
 43  0.03738  3.61111e+01 | 44 -0.11118  1.22649e+01 | 45 -0.02251  1.71077e+01
 46 -0.07163  1.11163e+01 | 47  0.02219  2.09048e+01 | 48  0.00137  1.81340e+01
 49 -0.02325  1.22721e+01 | 50 -0.06410  9.41859e+00 | 51 -0.04835  1.06432e+01
 52 -0.07002  8.22302e+00 | 53 -0.08082  4.95459e+00 | 54 -0.23539  2.65829e+00
 55  0.14688 -4.07059e+00 | 56 -0.18590  4.31329e-01 | 57 -0.05219 -2.53447e+00
 58 -0.05615 -2.40306e+00 | 59 -0.03128 -4.24470e+00 | 60  0.00337 -5.01086e+00
 61 -0.10457  3.08476e+00 | 62 -0.04330 -7.70693e+00 | 63  0.04795 -1.34112e+01
 64 -0.01533 -9.73096e+00 | 65 -0.03932 -8.17905e+00 | 66 -0.06739 -7.70833e+00
 67  0.04712 -1.32221e+01 | 68 -0.14187 -2.97963e+00 | 69 -0.13536 -3.33462e+00
 70 -0.01292 -7.59233e+00 | 71 -0.14790 -2.28345e+00 | 72 -0.10780  1.83872e-01
 73 -0.05882 -1.60051e+00 | 74  0.10410 -8.99708e+00 | 75 -1.84177  8.81667e-01
 76 -0.23423 -2.31593e-01 | 77 -0.16350 -4.57222e-01 | 78 -0.11907 -9.09624e-02
 79 -0.08367 -6.16771e-02 | 80 -0.06141  4.64529e-02 | 81 -0.05411  2.38017e-02
 82 -0.05309 -1.07083e-03 | 83 -0.85947  9.03319e+00 | 84 -1.10206  2.14045e-02
 85 -0.15907 -7.88326e-04 | 86 -0.71632  1.52547e+01 | 87 -0.76093 -7.18989e-03
 88 -0.67264 -5.56303e-03 | 89 -0.74227  9.82793e+02 | 90 -0.88674 -1.55634e-02
 91  0.16801 -8.91934e-01 | 92  0.23049  5.59644e+00 | 93 11.03795  3.31713e-02
 94 -1.02510 -9.90191e-02 |

Initial statistics: 95 variables; iteration 0; function evaluation 0; phase 4
Function value 1.5364771e+02; maximum gradient component mag 8.3511e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77867 -3.02916e+02 |  2 -0.04967  1.09178e+02 |  3 -0.63533  8.56781e+01
  4 -0.49753 -1.22426e+02 |  5  0.31845  9.17947e+01 |  6 -0.73978  4.24813e+02
  7  0.12673  8.35109e+02 |  8 -0.00306  4.37720e+00 |  9 -0.00507  4.54524e+00
 10 -0.02294  4.08575e+00 | 11 -0.02594  4.13866e+00 | 12 -0.02809  4.58424e+00
 13 -0.03372  4.08654e+00 | 14 -0.04026  3.35439e+00 | 15 -0.04524  3.20563e+00
 16 -0.05608  1.21781e+00 | 17 -0.05835  2.17858e+00 | 18 -0.06994  8.92197e-02
 19 -0.07820 -5.55110e-01 | 20  0.05047  6.59200e+00 | 21  0.01003  5.51271e+00
 22 -0.09012  3.00271e+00 | 23 -0.10741  3.49264e+00 | 24 -0.06775  5.62058e+00
 25 -0.06675  6.34430e+00 | 26 -0.05484  7.17547e+00 | 27 -0.05983  7.84098e+00
 28 -0.05624  8.68471e+00 | 29 -0.05355  9.28997e+00 | 30 -0.05480  1.07236e+01
 31 -0.05099  1.34745e+01 | 32 -0.03154  1.74744e+01 | 33  0.01701  3.12558e+01
 34  0.09078  7.24454e+01 | 35 -0.07974  1.21654e+01 | 36 -0.08982  1.06484e+01
 37 -0.02032  2.11782e+01 | 38  0.07092  3.90822e+01 | 39 -0.12386  5.23094e+00
 40  0.03331  1.75032e+01 | 41  0.01146  1.07644e+01 | 42 -0.02031  5.89758e+00
 43  0.03738  9.44993e+00 | 44 -0.11118  4.10984e+00 | 45 -0.02251  6.76025e-01
 46 -0.07163 -1.66168e-01 | 47  0.02219 -1.75798e+00 | 48  0.00137 -3.98241e-01
 49 -0.02325 -2.12089e+00 | 50 -0.06410 -7.19098e-01 | 51 -0.04835  3.42446e-01
 52 -0.07002  1.13777e+00 | 53 -0.08082  8.02020e-01 | 54 -0.23539  2.27180e+00
 55  0.14688  3.88367e-01 | 56 -0.18590  1.02037e+00 | 57 -0.05219 -4.97145e-01
 58 -0.05615 -6.30479e-01 | 59 -0.03128 -1.48851e+00 | 60  0.00337 -8.86797e-01
 61 -0.10457  5.28650e+00 | 62 -0.04330 -4.21005e+00 | 63  0.04795 -5.98071e+00
 64 -0.01533 -4.53461e+00 | 65 -0.03932 -3.83133e+00 | 66 -0.06739 -5.07258e+00
 67  0.04712 -5.84845e+00 | 68 -0.14187 -1.41907e+00 | 69 -0.13536 -1.90166e+00
 70 -0.01292 -3.37603e+00 | 71 -0.14790 -9.48033e-01 | 72 -0.10780  2.47028e+00
 73 -0.05882  6.54998e-01 | 74  0.10410 -2.90749e+00 | 75 -0.15823 -2.18334e-01
 76 -0.23423  1.05244e-01 | 77 -0.16350 -1.03888e-01 | 78 -0.11907  2.83630e-02
 79 -0.08367 -2.22425e-02 | 80 -0.06141  5.50170e-02 | 81 -0.05411  2.98800e-02
 82 -0.05309 -8.50824e-03 | 83  0.00000  0.00000e+00 | 84 -0.85947  6.32444e+00
 85 -0.89794 -1.93563e-02 | 86 -0.15907 -8.12068e-04 | 87 -0.71632  2.91616e+00
 88 -0.76093 -5.08385e-03 | 89 -0.67264 -5.56010e-03 | 90 -0.74227  5.29552e+02
 91 -0.88674 -1.73824e-02 | 92  0.16801 -6.02180e-01 | 93  0.23049  4.03630e+00
 94 -0.96205 -5.24418e-02 | 95 -0.97490  1.37482e-01 |

Intermediate statistics: 95 variables; iteration 20; function evaluation 23; phase 4
Function value 1.5285847e+02; maximum gradient component mag 4.9116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77482 -2.71910e+02 |  2 -0.04686  1.18498e+02 |  3 -0.63559  9.37299e+01
  4 -0.50295  9.73577e+01 |  5  0.28489 -4.14119e+01 |  6 -0.73466 -2.69833e+02
  7  0.12635 -1.53500e+02 |  8 -0.00361  7.97262e+00 |  9 -0.00590  8.55605e+00
 10 -0.02386  8.10675e+00 | 11 -0.02713  8.65718e+00 | 12 -0.03050  9.38018e+00
 13 -0.03551  9.72006e+00 | 14 -0.04105  9.99104e+00 | 15 -0.04635  1.05171e+01
 16 -0.05373  1.04118e+01 | 17 -0.05880  1.13902e+01 | 18 -0.06686  1.12880e+01
 19 -0.07468  1.15868e+01 | 20  0.04260  3.09084e+01 | 21  0.00326  2.27362e+01
 22 -0.09278  1.06968e+01 | 23 -0.10930  9.20694e+00 | 24 -0.07026  1.27129e+01
 25 -0.06810  1.30519e+01 | 26 -0.05462  1.41519e+01 | 27 -0.05968  1.31238e+01
 28 -0.05509  1.30703e+01 | 29 -0.05017  1.31447e+01 | 30 -0.04903  1.39698e+01
 31 -0.04225  1.62611e+01 | 32 -0.01770  2.07211e+01 | 33  0.03223  3.62958e+01
 34  0.08185  6.84153e+01 | 35 -0.06613  1.93876e+01 | 36 -0.07714  1.76165e+01
 37 -0.01254  3.29035e+01 | 38  0.06636  7.09197e+01 | 39 -0.12099  7.49739e+00
 40  0.03255 -6.87243e+00 | 41  0.00934 -2.43726e+01 | 42 -0.02170 -2.52816e+01
 43  0.03711 -4.40929e+01 | 44 -0.11490 -1.37872e+01 | 45 -0.02179 -3.35767e+01
 46 -0.07270 -2.45527e+01 | 47  0.02195 -5.48219e+01 | 48 -0.00009 -4.10136e+01
 49 -0.02353 -2.59454e+01 | 50 -0.06530 -9.54900e+00 | 51 -0.04834  2.71168e+00
 52 -0.07029  9.55995e+00 | 53 -0.08081  7.89588e+00 | 54 -0.24222 -4.64079e-01
 55  0.14556 -7.75277e+01 | 56 -0.18854 -6.57796e+00 | 57 -0.05404 -2.13480e+01
