
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2939919e+06; maximum gradient component mag -9.7232e+06
 76 -0.01540 -1.45596e-07 | 77 -0.44055  4.34453e-05 | 78 -1.03963  3.48044e-08
 79 -1.12065 -3.84402e-08 | 80 -15.94399  2.39218e-09 | 81  1.01189 -4.44340e-08
 82  0.87858 -4.57740e-10 | 83  0.17663  3.89985e-07 | 84 -0.44637 -7.54971e-08
 85 -0.39022  2.08350e-04 | 86 -1.01035  3.88205e-07 |

Initial statistics: 87 variables; iteration 0; function evaluation 0; phase 4
Function value 4.0473984e+02; maximum gradient component mag 2.0627e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99733 -4.90429e-10 |  2  0.00152 -6.19255e-08 |  3  0.00181 -4.22229e-09
  4 -0.01402 -1.05309e-07 |  5 -0.01368  4.18641e-09 |  6 -0.01328 -2.43677e-08
  7 -0.01283 -4.94815e-08 |  8 -0.01233 -1.25142e-10 |  9 -0.01181 -5.94188e-08
 10 -0.01128 -3.00548e-07 | 11 -0.01074 -2.11781e-07 | 12 -0.01035 -1.86111e-07
 13 -0.01062 -1.41868e-07 | 14 -0.01173  1.25193e-07 | 15 -0.01321 -1.53762e-07
 16 -0.01341 -2.32163e-07 | 17 -0.01260  5.39109e-08 | 18 -0.01094  4.57587e-08
 19  0.81062  9.80782e-07 | 20 -0.01125 -7.30932e-09 | 21 -0.01133 -1.59388e-07
 22 -0.01221  1.61823e-07 | 23 -0.01185  8.64451e-08 | 24 -0.01636 -1.20342e-07
 25 -0.02437  1.85654e-08 | 26 -0.03531  8.55490e-08 | 27 -0.04991  1.61169e-08
 28 -0.06819  6.16334e-07 | 29 -0.09061  2.69586e-08 | 30 -0.11644  8.34347e-08
 31 -0.14049  1.16797e-07 | 32 -0.15520  8.49001e-09 | 33 -0.15269 -6.28854e-07
 34 -0.12247 -8.15236e-08 | 35 -0.06992 -1.14762e-07 | 36  0.00848  1.79421e-07
 37  0.13654  4.83423e-07 | 38  0.07294 -7.51607e-07 | 39  0.31272  8.99872e-08
 40  0.02230  7.03118e-07 | 41  0.12036 -3.75079e-07 | 42  0.01936 -8.16318e-07
 43  0.01795 -1.70899e-08 | 44  0.01901 -2.68101e-07 | 45 -0.04103 -3.25586e-07
 46 -0.08573 -1.89193e-08 | 47 -0.10236  1.45505e-07 | 48 -0.09126  4.15194e-07
 49 -0.05437  2.29798e-06 | 50  0.00644  2.32516e-06 | 51 -0.08394  1.51809e-07
 52  0.00154 -2.10494e-07 | 53 -0.01776  4.03273e-08 | 54 -0.01852  1.33209e-07
 55  0.06407  1.03607e-06 | 56 -0.01985  1.50699e-07 | 57  0.05134  2.55554e-06
 58 -0.00906  3.85596e-06 | 59  0.05830  2.27483e-06 | 60  0.04593  2.29807e-06
 61 -0.04808 -5.80043e-08 | 62  0.09151 -5.26478e-06 | 63 -0.00001 -2.76404e-06
 64 -0.09264 -1.54179e-06 | 65  0.02817 -6.13291e-06 | 66 -0.06266 -1.40008e-06
 67 -0.06954 -1.75301e-06 | 68 -0.08861 -9.38255e-07 | 69  0.08226 -3.31453e-06
 70  0.11564  1.80605e-06 | 71 -0.15070  3.50158e-07 | 72 -0.28255 -2.83392e-06
 73 -0.23901 -7.78525e-07 | 74 -0.03576  1.16527e-07 | 75 -0.01536 -1.67362e-08
 76 -0.01540 -1.44386e-07 | 77  0.00000  0.00000e+00 | 78 -0.44055  4.30317e-05
 79 -0.96037 -3.46320e-08 | 80 -0.87935  3.82142e-08 | 81  0.05601  2.36573e-09
 82  0.98811  4.40117e-08 | 83  0.87858 -7.38853e-10 | 84  0.17663  3.86217e-07
 85 -0.44637 -7.46673e-08 | 86 -0.39022  2.06267e-04 | 87 -0.98965 -3.84001e-07
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99733 -4.90429e-10 |  2  0.00152 -6.19255e-08 |  3  0.00181 -4.22229e-09
  4 -0.01402 -1.05309e-07 |  5 -0.01368  4.18641e-09 |  6 -0.01328 -2.43677e-08
  7 -0.01283 -4.94815e-08 |  8 -0.01233 -1.25142e-10 |  9 -0.01181 -5.94188e-08
 10 -0.01128 -3.00548e-07 | 11 -0.01074 -2.11781e-07 | 12 -0.01035 -1.86111e-07
 13 -0.01062 -1.41868e-07 | 14 -0.01173  1.25193e-07 | 15 -0.01321 -1.53762e-07
 16 -0.01341 -2.32163e-07 | 17 -0.01260  5.39109e-08 | 18 -0.01094  4.57587e-08
 19  0.81062  9.80782e-07 | 20 -0.01125 -7.30932e-09 | 21 -0.01133 -1.59388e-07
 22 -0.01221  1.61823e-07 | 23 -0.01185  8.64451e-08 | 24 -0.01636 -1.20342e-07
 25 -0.02437  1.85654e-08 | 26 -0.03531  8.55490e-08 | 27 -0.04991  1.61169e-08
 28 -0.06819  6.16334e-07 | 29 -0.09061  2.69586e-08 | 30 -0.11644  8.34347e-08
 31 -0.14049  1.16797e-07 | 32 -0.15520  8.49001e-09 | 33 -0.15269 -6.28854e-07
 34 -0.12247 -8.15236e-08 | 35 -0.06992 -1.14762e-07 | 36  0.00848  1.79421e-07
 37  0.13654  4.83423e-07 | 38  0.07294 -7.51607e-07 | 39  0.31272  8.99872e-08
 40  0.02230  7.03118e-07 | 41  0.12036 -3.75079e-07 | 42  0.01936 -8.16318e-07
 43  0.01795 -1.70899e-08 | 44  0.01901 -2.68101e-07 | 45 -0.04103 -3.25586e-07
 46 -0.08573 -1.89193e-08 | 47 -0.10236  1.45505e-07 | 48 -0.09126  4.15194e-07
 49 -0.05437  2.29798e-06 | 50  0.00644  2.32516e-06 | 51 -0.08394  1.51809e-07
 52  0.00154 -2.10494e-07 | 53 -0.01776  4.03273e-08 | 54 -0.01852  1.33209e-07
 55  0.06407  1.03607e-06 | 56 -0.01985  1.50699e-07 | 57  0.05134  2.55554e-06
 58 -0.00906  3.85596e-06 | 59  0.05830  2.27483e-06 | 60  0.04593  2.29807e-06
 61 -0.04808 -5.80043e-08 | 62  0.09151 -5.26478e-06 | 63 -0.00001 -2.76404e-06
 64 -0.09264 -1.54179e-06 | 65  0.02817 -6.13291e-06 | 66 -0.06266 -1.40008e-06
 67 -0.06954 -1.75301e-06 | 68 -0.08861 -9.38255e-07 | 69  0.08226 -3.31453e-06
 70  0.11564  1.80605e-06 | 71 -0.15070  3.50158e-07 | 72 -0.28255 -2.83392e-06
 73 -0.23901 -7.78525e-07 | 74 -0.03576  1.16527e-07 | 75 -0.01536 -1.67362e-08
 76 -0.01540 -1.44386e-07 | 77  0.00000  0.00000e+00 | 78 -0.44055  4.30317e-05
 79 -0.96037 -3.46320e-08 | 80 -0.87935  3.82142e-08 | 81  0.05601  2.36573e-09
 82  0.98811  4.40117e-08 | 83  0.87858 -7.38853e-10 | 84  0.17663  3.86217e-07
 85 -0.44637 -7.46673e-08 | 86 -0.39022  2.06267e-04 | 87 -0.98965 -3.84001e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 1.0000e-04 < 2.0000e+01 < 2.0000e+01
  selparm[3] is within 0.1% of lower bound: -4.0000e+00 < -3.9845e+00 < 1.2000e+01
  selparm[7] is within 1% of lower bound: 2.0000e+01 < 2.0537e+01 < 8.0000e+01
  selparm[13] is within 0.1% of upper bound: 2.0000e+01 < 7.4995e+01 < 7.5000e+01
  selparm[15] is within 1% of upper bound: -4.0000e+00 < 1.1855e+01 < 1.2000e+01
  selparm[27] is within 0.1% of lower bound: -4.0000e+00 < -3.9989e+00 < 1.2000e+01


 - final statistics:
87 variables; iteration 1; function evaluation 30
Function value 4.0474e+02; maximum gradient component mag 2.0627e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.99733 -4.90429e-10 |  2  0.00152 -6.19255e-08 |  3  0.00181 -4.22229e-09
  4 -0.01402 -1.05309e-07 |  5 -0.01368  4.18641e-09 |  6 -0.01328 -2.43677e-08
  7 -0.01283 -4.94815e-08 |  8 -0.01233 -1.25142e-10 |  9 -0.01181 -5.94188e-08
 10 -0.01128 -3.00548e-07 | 11 -0.01074 -2.11781e-07 | 12 -0.01035 -1.86111e-07
 13 -0.01062 -1.41868e-07 | 14 -0.01173  1.25193e-07 | 15 -0.01321 -1.53762e-07
 16 -0.01341 -2.32163e-07 | 17 -0.01260  5.39109e-08 | 18 -0.01094  4.57587e-08
 19  0.81062  9.80782e-07 | 20 -0.01125 -7.30932e-09 | 21 -0.01133 -1.59388e-07
 22 -0.01221  1.61823e-07 | 23 -0.01185  8.64451e-08 | 24 -0.01636 -1.20342e-07
 25 -0.02437  1.85654e-08 | 26 -0.03531  8.55490e-08 | 27 -0.04991  1.61169e-08
 28 -0.06819  6.16334e-07 | 29 -0.09061  2.69586e-08 | 30 -0.11644  8.34347e-08
 31 -0.14049  1.16797e-07 | 32 -0.15520  8.49001e-09 | 33 -0.15269 -6.28854e-07
 34 -0.12247 -8.15236e-08 | 35 -0.06992 -1.14762e-07 | 36  0.00848  1.79421e-07
 37  0.13654  4.83423e-07 | 38  0.07294 -7.51607e-07 | 39  0.31272  8.99872e-08
 40  0.02230  7.03118e-07 | 41  0.12036 -3.75079e-07 | 42  0.01936 -8.16318e-07
 43  0.01795 -1.70899e-08 | 44  0.01901 -2.68101e-07 | 45 -0.04103 -3.25586e-07
 46 -0.08573 -1.89193e-08 | 47 -0.10236  1.45505e-07 | 48 -0.09126  4.15194e-07
 49 -0.05437  2.29798e-06 | 50  0.00644  2.32516e-06 | 51 -0.08394  1.51809e-07
 52  0.00154 -2.10494e-07 | 53 -0.01776  4.03273e-08 | 54 -0.01852  1.33209e-07
 55  0.06407  1.03607e-06 | 56 -0.01985  1.50699e-07 | 57  0.05134  2.55554e-06
 58 -0.00906  3.85596e-06 | 59  0.05830  2.27483e-06 | 60  0.04593  2.29807e-06
 61 -0.04808 -5.80043e-08 | 62  0.09151 -5.26478e-06 | 63 -0.00001 -2.76404e-06
 64 -0.09264 -1.54179e-06 | 65  0.02817 -6.13291e-06 | 66 -0.06266 -1.40008e-06
 67 -0.06954 -1.75301e-06 | 68 -0.08861 -9.38255e-07 | 69  0.08226 -3.31453e-06
 70  0.11564  1.80605e-06 | 71 -0.15070  3.50158e-07 | 72 -0.28255 -2.83392e-06
 73 -0.23901 -7.78525e-07 | 74 -0.03576  1.16527e-07 | 75 -0.01536 -1.67362e-08
 76 -0.01540 -1.44386e-07 | 77  0.00000  0.00000e+00 | 78 -0.44055  4.30317e-05
 79 -0.96037 -3.46320e-08 | 80 -0.87935  3.82142e-08 | 81  0.05601  2.36573e-09
 82  0.98811  4.40117e-08 | 83  0.87858 -7.38853e-10 | 84  0.17663  3.86217e-07
 85 -0.44637 -7.46673e-08 | 86 -0.39022  2.06267e-04 | 87 -0.98965 -3.84001e-07
Estimating row 1 out of 87 for hessian
Estimating row 2 out of 87 for hessian
Estimating row 3 out of 87 for hessian
Estimating row 4 out of 87 for hessian
Estimating row 5 out of 87 for hessian
Estimating row 6 out of 87 for hessian
Estimating row 7 out of 87 for hessian
Estimating row 8 out of 87 for hessian
Estimating row 9 out of 87 for hessian
Estimating row 10 out of 87 for hessian
Estimating row 11 out of 87 for hessian
Estimating row 12 out of 87 for hessian
Estimating row 13 out of 87 for hessian
Estimating row 14 out of 87 for hessian
Estimating row 15 out of 87 for hessian
Estimating row 16 out of 87 for hessian
Estimating row 17 out of 87 for hessian
Estimating row 18 out of 87 for hessian
Estimating row 19 out of 87 for hessian
Estimating row 20 out of 87 for hessian
Estimating row 21 out of 87 for hessian
Estimating row 22 out of 87 for hessian
Estimating row 23 out of 87 for hessian
Estimating row 24 out of 87 for hessian
Estimating row 25 out of 87 for hessian
Estimating row 26 out of 87 for hessian
Estimating row 27 out of 87 for hessian
Estimating row 28 out of 87 for hessian
Estimating row 29 out of 87 for hessian
Estimating row 30 out of 87 for hessian
Estimating row 31 out of 87 for hessian
Estimating row 32 out of 87 for hessian
Estimating row 33 out of 87 for hessian
Estimating row 34 out of 87 for hessian
Estimating row 35 out of 87 for hessian
Estimating row 36 out of 87 for hessian
Estimating row 37 out of 87 for hessian
Estimating row 38 out of 87 for hessian
Estimating row 39 out of 87 for hessian
Estimating row 40 out of 87 for hessian
Estimating row 41 out of 87 for hessian
Estimating row 42 out of 87 for hessian
Estimating row 43 out of 87 for hessian
Estimating row 44 out of 87 for hessian
Estimating row 45 out of 87 for hessian
Estimating row 46 out of 87 for hessian
Estimating row 47 out of 87 for hessian
Estimating row 48 out of 87 for hessian
Estimating row 49 out of 87 for hessian
Estimating row 50 out of 87 for hessian
Estimating row 51 out of 87 for hessian
Estimating row 52 out of 87 for hessian
Estimating row 53 out of 87 for hessian
Estimating row 54 out of 87 for hessian
Estimating row 55 out of 87 for hessian
Estimating row 56 out of 87 for hessian
Estimating row 57 out of 87 for hessian
Estimating row 58 out of 87 for hessian
Estimating row 59 out of 87 for hessian
Estimating row 60 out of 87 for hessian
Estimating row 61 out of 87 for hessian
Estimating row 62 out of 87 for hessian
Estimating row 63 out of 87 for hessian
Estimating row 64 out of 87 for hessian
Estimating row 65 out of 87 for hessian
Estimating row 66 out of 87 for hessian
Estimating row 67 out of 87 for hessian
Estimating row 68 out of 87 for hessian
Estimating row 69 out of 87 for hessian
Estimating row 70 out of 87 for hessian
Estimating row 71 out of 87 for hessian
Estimating row 72 out of 87 for hessian
Estimating row 73 out of 87 for hessian
Estimating row 74 out of 87 for hessian
Estimating row 75 out of 87 for hessian
Estimating row 76 out of 87 for hessian
Estimating row 77 out of 87 for hessian
Estimating row 78 out of 87 for hessian
Estimating row 79 out of 87 for hessian
Estimating row 80 out of 87 for hessian
Estimating row 81 out of 87 for hessian
Estimating row 82 out of 87 for hessian
Estimating row 83 out of 87 for hessian
Estimating row 84 out of 87 for hessian
Estimating row 85 out of 87 for hessian
Estimating row 86 out of 87 for hessian
Estimating row 87 out of 87 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
